3.0631,3.086,3.0173,3.0554,78530,3
0.8861,1.0389,0.8861,0.8937,10187,3
1.0083,1.0083,0.8785,0.9091,8153,3
0.8861,0.9702,0.8861,0.9014,5610,3
0.8632,0.9932,0.8632,0.9777,7560,3
1.0312,1.0312,0.9166,0.9319,13745,3
0.9319,1.0312,0.9319,0.9548,6684,3
0.9932,0.9932,0.9319,0.9319,6663,3
0.9166,0.9932,0.9166,0.9854,1329,3
0.9548,0.9548,0.8097,0.8403,212908,3
0.8556,0.8708,0.7715,0.825,148101,3
0.8556,0.8556,0.7791,0.7868,60200,3
0.7639,0.8097,0.7409,0.8097,43192,3
0.8097,0.8479,0.7639,0.8479,64757,3
0.8097,0.8403,0.7945,0.802,71539,3
0.8174,0.8403,0.7945,0.7945,95298,3
0.7639,0.802,0.7258,0.7945,22145,3
0.8174,0.8403,0.7868,0.8174,22695,3
0.7715,0.825,0.7715,0.802,40320,3
0.8174,0.825,0.7791,0.802,15639,3
0.802,0.802,0.7562,0.7945,1598,3
0.7334,0.825,0.7334,0.802,15378,3
0.8174,0.8174,0.7562,0.802,12182,3
0.8403,0.8556,0.7639,0.7945,81007,3
0.8174,0.8174,0.7562,0.7715,20780,3
0.7562,0.7715,0.7334,0.7715,11542,3
0.7791,0.802,0.7562,0.7715,11364,3
0.7945,0.7945,0.7562,0.7868,2480,3
0.7639,0.7868,0.7486,0.7486,8615,3
0.7409,0.7562,0.7258,0.7486,27052,3
0.7334,0.8174,0.7334,0.8174,191058,3
0.7639,0.9091,0.7639,0.8785,99859,3
0.8937,0.8937,0.8174,0.825,17477,3
0.8403,0.9777,0.8403,0.9472,143721,3
0.9472,0.9854,0.9319,0.9625,26995,3
0.9932,1.0236,0.9625,0.9932,55635,3
1.016,1.0389,1.0083,1.0312,73717,3
1.0312,1.0389,0.9854,1.0389,25023,3
1.0007,1.0007,0.9396,0.9854,86435,3
0.9777,1.0312,0.9777,1.0236,61238,3
1.0312,1.0312,0.9625,1.016,36797,3
0.9854,1.016,0.9777,0.9777,4636,3
1.016,1.016,0.9625,0.9777,10311,3
0.9396,0.9854,0.9396,0.9777,78103,3
0.9854,1.0083,0.9472,1.0083,14824,3
1.0236,1.0236,1.016,1.0236,8914,3
1.0312,1.0465,1.0312,1.0465,2639,3
1.0618,1.0922,1.0618,1.0694,22108,3
1.0999,1.0999,1.0618,1.0922,30990,3
1.0999,1.1076,1.0542,1.0771,51232,3
1.0542,1.0771,1.0236,1.0389,13696,3
1.016,1.0771,1.016,1.0618,7171,3
1.0922,1.0922,0.9932,1.016,15320,3
1.0618,1.0618,0.9777,1.0236,15303,3
0.9932,1.0312,0.9932,1.0312,5022,3
1.0312,1.0389,0.9472,0.9472,13156,3
1.0083,1.0083,0.9396,0.9854,13337,3
1.016,1.016,0.9702,0.9854,6010,3
0.9932,1.0236,0.9777,0.9777,73212,3
1.016,1.0236,0.9777,0.9777,42852,3
1.0236,1.0312,0.9777,1.0083,90037,3
1.0465,1.0922,1.0083,1.0922,50759,3
1.0694,1.1763,1.0465,1.1763,117301,3
1.2146,1.2909,1.1459,1.2146,75510,3
1.2146,1.2604,1.1535,1.2375,25534,3
1.2756,1.3215,1.1687,1.2069,54656,3
1.184,1.2069,1.1228,1.1612,43547,3
1.1687,1.1687,1.0847,1.1076,34023,3
1.0694,1.1305,0.9472,0.9472,101667,3
0.9932,1.1535,0.9625,1.1382,101735,3
1.2146,1.2833,1.1917,1.2756,103481,3
1.2833,1.3292,1.1612,1.184,161668,3
1.184,1.2299,1.0999,1.0999,96769,3
1.0922,1.1687,1.0922,1.1687,25764,3
1.1459,1.1687,1.1228,1.1459,59298,3
1.0922,1.1687,1.0694,1.1076,101070,3
1.0465,1.1076,1.0083,1.0236,59919,3
1.0236,1.0465,0.9548,0.9932,88483,3
1.0312,1.0312,0.9702,0.9777,50375,3
0.9702,1.0083,0.9396,0.9625,72370,3
0.9854,1.0312,0.9396,1.0236,33005,3
1.0236,1.0922,1.0007,1.0694,33884,3
1.0618,1.0694,0.9932,1.0618,19483,3
1.0542,1.0847,0.9932,1.0389,19375,3
1.0389,1.0618,0.9548,1.016,19484,3
1.0312,1.0312,0.9548,0.9548,69240,3
0.9702,0.9702,0.9166,0.9472,33207,3
0.8937,0.9625,0.8937,0.9319,25594,3
0.9548,1.0007,0.9396,0.9854,59101,3
0.9932,1.0007,0.9396,0.9777,41993,3
0.9243,0.9777,0.9166,0.9702,35465,3
0.9548,0.9777,0.8937,0.8937,35104,3
0.9091,0.9319,0.8937,0.9319,47709,3
0.9548,0.9548,0.8785,0.9319,32607,3
0.9319,0.9396,0.8632,0.9091,61828,3
0.9091,0.9091,0.8708,0.8861,58873,3
0.8708,0.8708,0.8479,0.8708,30184,3
0.8632,0.9396,0.8632,0.9014,5529,3
0.9014,0.9548,0.8937,0.9548,25734,3
0.9472,0.9777,0.9166,0.9548,24107,3
0.9319,0.9548,0.9243,0.9548,23172,3
0.9777,0.9777,0.9166,0.9319,14935,3
0.9243,1.0618,0.9091,1.0389,45872,3
1.0999,1.1228,1.0847,1.0999,72033,3
1.0999,1.1382,1.0922,1.1382,99603,3
1.1305,1.1305,1.0694,1.0847,50516,3
1.1076,1.1459,1.0847,1.1228,85214,3
1.1228,1.1612,1.1076,1.1305,131846,3
1.1228,1.1612,1.0999,1.1459,160317,3
1.1612,1.2146,1.1535,1.2146,88088,3
1.2222,1.2528,1.1612,1.2451,51144,3
1.1993,1.2528,1.184,1.2069,65363,3
1.184,1.2222,1.1687,1.2069,72881,3
1.1687,1.2528,1.1459,1.2528,227307,3
1.2451,1.2756,1.1993,1.1993,37603,3
1.2528,1.3902,1.2069,1.3063,219096,3
1.3063,1.52,1.3063,1.4131,461986,3
1.4895,1.6346,1.4284,1.5887,116507,3
1.6422,1.7415,1.5353,1.6652,196819,3
1.6652,1.7493,1.6575,1.7186,59686,3
1.7873,1.7873,1.52,1.6728,115434,3
1.6805,1.6805,1.5277,1.5277,61246,3
1.6193,1.6805,1.4742,1.6575,24977,3
1.627,1.711,1.6193,1.6957,61834,3
1.7033,1.7186,1.6805,1.7186,39404,3
1.6422,1.7415,1.6422,1.7339,84158,3
1.7339,1.7493,1.711,1.711,24228,3
1.711,1.7263,1.6499,1.7263,50192,3
1.7493,1.8714,1.7493,1.8714,70107,3
1.8714,1.9096,1.8409,1.9019,68323,3
1.8714,1.986,1.7569,1.986,65448,3
1.9019,2.0166,1.8943,1.9936,83471,3
1.9249,2.1006,1.9249,2.1006,71438,3
2.1234,2.1463,2.0394,2.0394,55484,3
2.093,2.2458,2.0624,2.1463,96026,3
2.2152,2.2381,2.1387,2.177,267194,3
2.2152,2.2304,2.1387,2.1999,183894,3
2.1999,2.1999,2.0624,2.1234,106991,3
2.093,2.1387,2.0776,2.1234,86653,3
2.1541,2.1922,2.093,2.1617,33900,3
2.0242,2.1159,1.9936,2.0242,52212,3
2.0853,2.177,2.0701,2.093,65183,3
2.1312,2.1312,2.0776,2.1006,35151,3
2.177,2.177,2.0242,2.0242,31774,3
2.0242,2.0242,1.8332,1.8485,103386,3
1.8409,1.9096,1.8179,1.8485,36196,3
1.8179,1.8332,1.7493,1.7798,37136,3
1.8332,1.9096,1.8027,1.8561,16547,3
1.8638,1.8943,1.795,1.8179,30164,3
1.8624,1.8624,1.6448,1.79,43095,3
1.8256,1.8332,1.7722,1.7798,27637,3
1.7873,1.795,1.7186,1.7569,22804,3
1.711,1.711,1.6422,1.6728,75520,3
1.7339,1.7339,1.711,1.711,33351,3
1.7569,1.7645,1.711,1.711,51046,3
1.8943,1.8943,1.7798,1.8179,26446,3
1.8866,1.8943,1.8179,1.8409,36217,3
1.8866,1.9019,1.8866,1.9019,13558,3
1.8714,1.9096,1.8714,1.9096,45532,3
1.9096,1.9096,1.8714,1.8866,28252,3
1.8866,1.9096,1.8103,1.8714,30754,3
1.8332,1.8332,1.7873,1.8027,18614,3
1.8638,1.8638,1.7873,1.8332,3314,3
1.8409,1.8409,1.7186,1.7263,34901,3
1.8409,1.8409,1.711,1.8027,50952,3
1.7569,1.7873,1.6805,1.7569,30110,3
1.7569,1.7798,1.7263,1.7798,13378,3
1.6206,1.79,1.6206,1.79,7856,3
1.7255,1.79,1.7255,1.7819,29031,3
1.806,1.8142,1.7415,1.8142,3723,3
1.8142,1.9028,1.7577,1.8222,35670,3
1.7577,1.7577,1.6609,1.6771,37595,3
1.7577,1.7737,1.7173,1.7737,7227,3
1.7737,1.7819,1.7496,1.7819,5865,3
1.7658,1.7658,1.7415,1.7415,6125,3
1.6851,1.806,1.6609,1.7737,10245,3
1.7737,1.8544,1.6931,1.8142,4338,3
1.7335,1.8302,1.7335,1.8302,8500,3
1.7577,1.7577,1.7335,1.7335,15988,3
1.6609,1.6931,1.6529,1.6529,10344,3
1.7173,1.7173,1.6126,1.669,48543,3
1.6931,1.7013,1.6126,1.6529,76895,3
1.6206,1.6771,1.6126,1.669,55722,3
1.6367,1.6367,1.6126,1.6126,10378,3
1.6529,1.6609,1.6126,1.6126,32579,3
1.6206,1.6367,1.6126,1.6126,19324,3
1.6045,1.6126,1.5803,1.5803,34770,3
1.5885,1.6448,1.5321,1.6367,21379,3
1.6529,1.6771,1.5803,1.6367,35416,3
1.6367,1.6851,1.6367,1.6851,6353,3
1.6771,1.7173,1.6448,1.7013,42844,3
1.7013,1.7093,1.6448,1.7013,23769,3
1.6851,1.6851,1.6286,1.6286,31168,3
1.7093,1.7173,1.6206,1.6771,33087,3
1.6851,1.6851,1.6126,1.669,28129,3
1.6529,1.6529,1.6045,1.6126,15182,3
1.6126,1.7013,1.6126,1.6931,31835,3
1.7255,1.7255,1.6126,1.6286,77045,3
1.6367,1.6448,1.5965,1.6448,21183,3
1.6126,1.7093,1.6045,1.7093,63267,3
1.7173,1.806,1.7173,1.7819,47902,3
1.806,1.806,1.6367,1.7255,21983,3
1.7013,1.8383,1.7013,1.7979,25034,3
1.8383,1.8383,1.7415,1.7658,15883,3
1.7415,1.8302,1.7415,1.79,18445,3
1.8142,1.8142,1.7737,1.806,13817,3
1.7737,1.806,1.7415,1.806,12075,3
1.806,1.8383,1.7979,1.8383,39610,3
1.8544,1.8787,1.8302,1.8787,40692,3
1.9351,1.9351,1.9028,1.9189,22836,3
1.9189,1.927,1.8706,1.8948,57887,3
1.8706,1.8706,1.7255,1.806,32860,3
1.8142,1.8142,1.7658,1.7737,25582,3
1.7819,1.7819,1.7577,1.7658,19189,3
1.7577,1.7737,1.7496,1.7658,11372,3
1.7415,1.7415,1.6529,1.6931,34525,3
1.5321,1.6126,1.5321,1.5723,25893,3
1.6126,1.6126,1.5723,1.6126,7181,3
1.6206,1.6851,1.6206,1.6609,5842,3
1.6609,1.7577,1.6286,1.7496,12749,3
1.7658,1.8302,1.7335,1.79,14678,3
1.7819,1.79,1.7577,1.7658,12607,3
1.7737,1.7737,1.6286,1.669,14036,3
1.6771,1.7255,1.6529,1.7255,2236,3
1.6609,1.7255,1.6045,1.6045,17357,3
1.6126,1.7335,1.6126,1.7335,22465,3
1.7577,1.7577,1.6206,1.6851,39759,3
1.6609,1.6771,1.6286,1.669,17800,3
1.6529,1.6931,1.5643,1.5965,62322,3
1.5965,1.6448,1.54,1.6126,65307,3
1.6206,1.6367,1.5643,1.6367,37846,3
1.6367,1.6448,1.6206,1.6367,17795,3
1.6126,1.6529,1.6126,1.6529,21050,3
1.6771,1.6931,1.6448,1.6609,21010,3
1.6448,1.6851,1.6448,1.6448,10809,3
1.6529,1.806,1.6367,1.7577,273601,3
1.7819,1.7979,1.7173,1.7173,69030,3
1.7093,2.0641,1.7093,1.8948,653054,3
1.8544,1.9674,1.8302,1.9189,122667,3
1.9753,1.9995,1.8706,1.9593,93795,3
1.9915,2.2011,1.9915,2.2011,95601,3
2.1446,2.4189,2.1205,2.4189,207594,3
2.4189,2.6366,2.4027,2.5478,195398,3
2.5558,2.7011,2.5398,2.5398,184139,3
2.6042,2.8623,2.4673,2.7011,175840,3
2.6851,2.8059,2.5318,2.7575,79976,3
2.7897,2.8623,2.6769,2.8623,65651,3
2.8704,2.9994,2.8704,2.9833,83516,3
3.0237,3.1446,2.8623,3.0397,201831,3
2.9833,3.1203,2.9509,3.0801,111653,3
3.1203,3.1203,2.822,2.8704,85628,3
2.8301,2.8704,2.7171,2.8623,110956,3
2.8945,3.0558,2.7656,3.0397,47515,3
2.9188,3.0478,2.8623,2.9833,107672,3
2.9752,2.9752,2.9026,2.943,15362,3
2.943,3.0074,2.822,2.9349,30875,3
2.9188,3.0154,2.8059,3.0074,159623,3
3.0237,3.2252,3.0074,3.1848,148938,3
3.3704,3.3704,3.2332,3.3461,83043,3
3.3058,3.467,3.2412,3.4026,34433,3
3.3784,3.5478,3.3058,3.5234,47543,3
3.5234,3.5234,3.3704,3.467,30878,3
3.4348,3.5396,3.3219,3.33,100067,3
3.4268,3.4268,3.1848,3.33,38830,3
3.3058,3.338,3.2332,3.33,32958,3
3.33,3.3622,3.2494,3.3622,31602,3
3.3622,3.467,3.2655,3.459,21233,3
3.314,3.4993,3.3058,3.3704,22229,3
3.2976,3.3461,3.2332,3.2332,17352,3
3.0719,3.3704,2.822,3.3219,58076,3
3.3058,3.3058,3.209,3.2735,3958,3
3.2897,3.2897,3.1929,3.2412,2759,3
3.209,3.209,3.1848,3.209,2606,3
3.1767,3.1767,3.0638,3.1203,12610,3
3.0478,3.1446,2.822,3.1446,16927,3
3.1042,3.2252,2.9833,3.2171,56076,3
3.0478,3.3058,3.0478,3.2011,42943,3
3.1687,3.1687,3.1446,3.1607,1341,3
3.1446,3.5798,3.1446,3.5798,137552,3
3.6283,3.7089,3.467,3.467,38568,3
3.3704,3.6283,3.3704,3.5557,20299,3
3.5638,3.7089,3.5316,3.6848,59673,3
3.6283,3.7171,3.5396,3.7171,60489,3
3.7251,3.7251,3.4913,3.5074,14926,3
3.5074,3.5074,3.33,3.4913,8335,3
3.3541,3.4913,3.33,3.4751,19963,3
3.5316,3.5638,3.4268,3.5154,9903,3
3.467,3.5154,3.3864,3.3864,6711,3
3.3864,3.4268,3.3864,3.4268,2486,3
3.459,3.459,3.3058,3.3864,2836,3
3.2976,3.3784,3.2976,3.3622,4620,3
3.2655,3.338,3.1607,3.2494,10762,3
3.2252,3.3058,3.2252,3.3058,15688,3
3.2252,3.3864,3.2252,3.3058,21162,3
3.3541,3.3541,3.1848,3.3461,35945,3
3.2252,3.314,3.1446,3.2655,11310,3
3.1042,3.2816,3.0397,3.0719,20303,3
2.943,3.1446,2.943,3.1283,9954,3
3.1042,3.1767,3.1042,3.1365,1761,3
2.9188,3.0478,2.9026,2.9026,9460,3
2.9913,3.0154,2.9026,3.0154,22603,3
3.0962,3.2171,2.9833,3.1687,21857,3
3.338,3.338,3.1687,3.2575,20277,3
3.1767,3.33,3.1767,3.33,10774,3
3.1848,3.3058,3.1848,3.2252,3627,3
3.1929,3.2976,3.1365,3.2897,16090,3
3.314,3.314,3.1607,3.2252,7814,3
3.1526,3.209,3.1446,3.209,8129,3
3.1929,3.1929,3.1042,3.1767,5496,3
3.0801,3.2252,3.0638,3.2252,24806,3
3.2171,3.3704,3.1123,3.3704,48403,3
3.2252,3.4913,3.2252,3.4509,79623,3
3.3864,3.4832,3.33,3.467,35375,3
3.4751,3.4751,3.2494,3.3704,66790,3
3.2575,3.459,3.1687,3.1687,22752,3
3.1848,3.2332,3.1123,3.2171,23659,3
3.1123,3.1283,2.8945,2.8945,116466,3
2.8544,2.9509,2.814,2.9268,26768,3
2.8461,2.959,2.814,2.8623,27609,3
2.761,2.9157,2.761,2.9157,3223,3
2.9188,2.9673,2.7736,2.9673,18206,3
2.9026,3.0478,2.9026,3.0154,8383,3
2.9509,3.0154,2.9509,3.0154,4271,3
3.0154,3.0397,2.8623,2.8785,19637,3
2.822,2.8945,2.7415,2.8945,15299,3
2.7656,2.9188,2.7495,2.7575,29754,3
2.8704,2.8704,2.693,2.7816,13552,3
2.7897,2.838,2.7736,2.822,5623,3
2.6851,2.814,2.5478,2.6527,45669,3
2.5398,2.8544,2.4673,2.838,32001,3
2.6687,2.9673,2.6687,2.9349,53189,3
2.8059,2.9268,2.7575,2.9026,10790,3
2.822,3.0074,2.814,3.0074,16852,3
3.0074,3.0719,2.8945,2.9833,75375,3
2.9833,3.0719,2.838,3.0397,34037,3
3.0397,3.0719,2.822,2.8301,33954,3
2.9108,2.9108,2.7736,2.8461,12219,3
2.7736,2.8623,2.7575,2.8623,8665,3
2.8623,2.8945,2.7011,2.7011,22720,3
2.7091,2.814,2.7091,2.7575,4615,3
2.7575,2.8785,2.7575,2.8785,19874,3
2.8945,3.0154,2.7979,2.9752,22412,3
2.8785,3.0558,2.8785,3.0558,20515,3
2.8785,3.1446,2.8785,3.1446,15029,3
3.1687,3.1848,3.0638,3.0638,18607,3
3.1203,3.1203,2.9994,3.0397,4322,3
2.9349,3.0317,2.9108,2.9188,4963,3
2.943,3.1607,2.9349,3.1607,25171,3
3.0558,3.2252,3.0558,3.2171,29622,3
3.209,3.2252,3.1446,3.2011,46943,3
3.2252,3.2252,3.0962,3.2011,29047,3
3.1848,3.1929,3.1123,3.1767,11052,3
3.2171,3.2494,3.1607,3.2412,44296,3
3.2252,3.2494,3.1526,3.2252,10950,3
3.2412,3.2494,3.2252,3.2412,9541,3
3.2252,3.338,3.1767,3.3058,53944,3
3.2976,3.2976,3.0074,3.1283,47530,3
3.1446,3.1687,3.0074,3.0638,9239,3
3.0638,3.0638,2.822,2.8623,128750,3
2.9108,2.9268,2.8623,2.8623,37892,3
2.9188,2.9188,2.822,2.9026,5086,3
2.9026,2.9026,2.7252,2.7252,91221,3
2.7285,2.8261,2.6389,2.8099,81318,3
2.8059,2.9188,2.7011,2.9188,38866,3
2.8704,2.943,2.822,2.822,17099,3
2.5882,2.822,2.5882,2.8059,37461,3
2.7011,2.7011,2.5558,2.5558,176246,3
2.6123,2.6366,2.3624,2.4834,135349,3
2.3866,2.4349,2.177,2.4349,378334,3
2.3383,2.5721,2.314,2.5398,159797,3
2.5237,2.7091,2.5237,2.7091,122456,3
2.7333,2.8544,2.6205,2.8544,162618,3
2.7011,2.943,2.7011,2.9349,146825,3
2.8945,2.9994,2.8623,2.9994,103900,3
3.0074,3.1123,2.943,3.1123,69209,3
3.0317,3.2332,3.0317,3.2171,131095,3
3.2252,3.3058,2.9913,3.0882,82790,3
3.1845,3.1845,3.0216,3.1438,35128,3
3.0719,3.0882,3.0237,3.0237,11943,3
3.0237,3.0478,2.9108,3.0478,12773,3
2.8785,3.0478,2.8544,3.0317,57859,3
3.0397,3.0397,2.7656,2.959,52270,3
2.9401,3.1438,2.8995,3.1356,45199,3
3.0478,3.1365,2.9673,3.0962,14061,3
2.9509,3.1446,2.9509,3.0397,38190,3
2.8704,2.9026,2.7011,2.7495,99883,3
2.6607,2.7415,2.4913,2.4913,179545,3
2.4189,2.814,2.4189,2.814,158012,3
2.8461,3.0237,2.8059,2.9994,83410,3
2.9994,3.1283,2.9509,3.1042,94314,3
3.1042,3.1042,2.9994,3.0638,17136,3
3.0638,3.0962,2.9913,2.9994,13474,3
2.959,2.959,2.8461,2.9188,42755,3
2.9349,2.9509,2.8623,2.8623,11383,3
2.8059,2.9349,2.8059,2.9349,21144,3
2.8461,2.9268,2.822,2.8865,10635,3
2.822,3.0478,2.822,3.0237,84404,3
2.943,3.1929,2.943,3.1687,109125,3
3.1283,3.1687,3.0882,3.1526,24631,3
3.1526,3.1848,2.9994,3.1042,71025,3
3.1365,3.1365,2.9026,3.0317,89685,3
2.9833,3.0638,2.9833,3.0317,19913,3
3.0299,3.0543,2.8995,2.989,33821,3
3.0299,3.0299,2.818,2.8669,63758,3
2.8587,3.0705,2.8587,3.0705,30220,3
2.932,3.16,2.932,3.1519,86627,3
3.1356,3.2171,3.1031,3.2171,85277,3
3.2415,3.331,3.2089,3.2904,73047,3
3.2009,3.2904,3.2009,3.2742,9479,3
3.2742,3.2742,3.1764,3.2742,24054,3
3.2742,3.2742,3.1438,3.2578,22319,3
3.2333,3.2333,3.1031,3.1031,12399,3
3.1764,3.1764,3.0299,3.1276,20753,3
3.16,3.1764,3.0623,3.1764,33408,3
3.1682,3.1682,3.0948,3.0948,4442,3
3.0543,3.1764,3.0134,3.1764,15348,3
3.1356,3.1356,3.1031,3.1356,2296,3
3.1356,3.2415,3.1356,3.2333,47333,3
3.2415,3.2496,3.1764,3.2415,13375,3
3.1927,3.2333,3.0543,3.2253,45533,3
3.2253,3.2253,3.0543,3.2171,245596,3
3.2171,3.2578,3.2009,3.2333,166812,3
3.16,3.2415,3.0543,3.1356,45979,3
3.1696,3.2204,3.0593,3.1356,23593,3
3.2009,3.2171,3.1356,3.1356,4003,3
3.1764,3.1764,3.0134,3.1031,28252,3
3.1031,3.1031,2.8505,2.8751,190045,3
2.9157,3.0623,2.9157,3.0299,38643,3
2.9484,3.0379,2.9484,3.0053,3214,3
3.0053,3.0379,2.9076,2.9566,37219,3
2.9728,3.0623,2.9076,3.0623,67911,3
3.0461,3.0948,3.0461,3.0867,5838,3
3.0543,3.0543,2.9157,2.9646,122287,3
2.9646,3.0134,2.9646,2.9646,9954,3
2.9972,3.0053,2.9728,3.0053,2203,3
2.9646,3.0053,2.8505,2.9157,142588,3
2.9809,3.0134,2.932,2.9972,34808,3
2.989,3.0216,2.9566,3.0134,18671,3
2.9728,3.0134,2.932,2.932,42326,3
2.9809,2.989,2.8505,2.9076,112204,3
2.9076,2.9728,2.8505,2.9728,108350,3
2.9728,3.0705,2.9728,2.9728,123829,3
3.0299,3.0299,2.8913,2.8913,162108,3
