3.0631,3.086,3.0173,3.0554,78530,3
2.9566,2.9646,2.8669,2.9157,35773,3
2.9484,2.9484,2.8343,2.8913,72788,3
2.8669,2.9076,2.8505,2.9076,6018,3
2.8995,2.9646,2.8505,2.8587,101017,3
2.8913,2.8913,2.6877,2.704,208810,3
2.761,2.8018,2.6062,2.6551,375908,3
2.7122,2.7122,2.5574,2.5818,105553,3
2.59,2.6551,2.5247,2.6389,81803,3
2.6551,2.7285,2.6062,2.7285,20733,3
2.704,2.704,2.5737,2.6389,65137,3
2.6225,2.6957,2.59,2.6795,27231,3
2.6062,2.704,2.5737,2.704,42791,3
2.6225,2.6714,2.6062,2.647,15434,3
2.647,2.6714,2.6144,2.6225,10201,3
2.6225,2.6551,2.59,2.6551,9700,3
2.647,2.647,2.59,2.6389,17144,3
2.6551,2.6551,2.598,2.6389,15390,3
2.6308,2.6308,2.59,2.59,11667,3
2.6144,2.7122,2.6144,2.6714,42014,3
2.6714,2.6714,2.6225,2.647,18759,3
2.6633,2.6877,2.6225,2.6551,14237,3
2.6551,2.6714,2.598,2.6389,11543,3
2.6389,2.6633,2.5574,2.6633,19504,3
2.647,2.6714,2.6308,2.6633,11920,3
2.661,2.6696,2.6187,2.661,7673,3
2.6551,2.6551,2.4923,2.5247,61005,3
2.5329,2.598,2.5329,2.5818,31527,3
2.5737,2.5737,2.419,2.4433,206557,3
2.4352,2.4923,2.2642,2.2804,210483,3
2.3049,2.3782,2.1583,2.2967,188975,3
2.37,2.4841,2.3619,2.4597,96838,3
2.5247,2.5247,2.4841,2.4841,54600,3
2.4923,2.5247,2.4514,2.5167,86871,3
2.5167,2.5167,2.3131,2.476,52824,3
2.4514,2.476,2.4108,2.4678,38972,3
2.476,2.476,2.4027,2.419,31492,3
2.3946,2.4108,2.3537,2.4108,15331,3
2.3375,2.419,2.2398,2.3375,53667,3
2.3375,2.3375,2.199,2.2723,156397,3
2.2723,2.3131,2.2071,2.3131,31952,3
2.3131,2.3131,2.248,2.2723,24639,3
2.2642,2.2804,2.2235,2.2235,16190,3
2.2235,2.256,2.1665,2.2316,19649,3
2.199,2.199,2.1583,2.1746,25784,3
2.1746,2.2398,2.1338,2.2398,19099,3
2.2398,2.3131,2.2153,2.2642,33212,3
2.2723,2.2967,2.256,2.2723,11112,3
2.2642,2.3049,2.2642,2.3049,5207,3
2.3131,2.3537,2.3131,2.3375,4812,3
2.3537,2.4108,2.3537,2.4027,34176,3
2.4108,2.427,2.3863,2.4108,34934,3
2.419,2.4352,2.3946,2.4108,15763,3
2.3863,2.3946,2.2723,2.3863,4619,3
2.3619,2.3863,2.3375,2.3863,16811,3
2.3782,2.3782,2.2804,2.3619,16355,3
2.3049,2.3537,2.3049,2.3375,4129,3
2.3457,2.3457,2.2967,2.2967,10753,3
2.2886,2.3131,2.2804,2.2804,14016,3
2.248,2.248,2.1827,2.1909,21794,3
2.1827,2.2398,2.1502,2.199,21104,3
2.1827,2.248,2.1827,2.2398,6176,3
2.2398,2.3619,2.2153,2.2886,13403,3
2.2316,2.2886,2.2316,2.2886,5096,3
2.2804,2.2967,2.2398,2.2804,18197,3
2.2804,2.2804,2.248,2.2642,6693,3
2.2642,2.2804,2.2398,2.256,19798,3
2.248,2.3049,2.248,2.248,22323,3
2.2458,2.2713,2.2204,2.2713,10916,3
2.2804,2.2804,2.2642,2.2804,10770,3
2.2804,2.3213,2.2642,2.3213,19381,3
2.3131,2.3619,2.3131,2.3619,13802,3
2.37,2.4027,2.3293,2.3619,9855,3
2.3619,2.3619,2.2804,2.3049,19885,3
2.2967,2.3213,2.2804,2.2804,15059,3
2.3049,2.3375,2.2642,2.3293,23601,3
2.3375,2.3457,2.3375,2.3457,1317,3
2.3457,2.3457,2.199,2.2398,12524,3
2.2235,2.2886,2.1338,2.2153,36444,3
2.199,2.199,2.1746,2.1909,5268,3
2.1827,2.1827,2.0606,2.1094,52331,3
2.1257,2.1257,2.0199,2.028,32920,3
2.0199,2.1094,1.9954,2.0524,26249,3
2.0524,2.0524,1.8732,1.9873,68759,3
1.9547,1.9628,1.8814,1.9628,13491,3
1.9547,2.0361,1.9547,1.9954,20015,3
1.9954,1.9954,1.9303,1.9954,9551,3
2.0117,2.0117,1.9384,1.9547,7929,3
1.9577,2.0169,1.9577,2.0085,8940,3
2.0117,2.1502,2.0117,2.1502,37773,3
2.142,2.199,2.0687,2.1583,23816,3
2.1338,2.1583,2.1257,2.1502,11696,3
2.1338,2.142,2.1094,2.1094,7863,3
2.1013,2.1583,2.085,2.1013,7404,3
2.0361,2.1502,2.0361,2.085,13683,3
2.1175,2.1175,2.0442,2.085,6647,3
2.0687,2.1013,1.9547,2.0361,33729,3
2.0199,2.028,1.9547,2.028,24155,3
1.9628,2.0687,1.9465,2.0361,21643,3
2.0199,2.028,1.9465,1.9709,30380,3
1.9465,2.0199,1.9465,2.0199,4849,3
1.9709,2.0199,1.9709,2.0199,4235,3
2.0199,2.0199,1.9792,1.9792,9801,3
1.9792,1.9792,1.9628,1.9792,8600,3
1.9628,1.9873,1.9628,1.9873,11683,3
1.9792,1.9792,1.9303,1.9709,15251,3
1.9709,1.9954,1.9384,1.9709,15286,3
1.9384,1.9465,1.8814,1.8895,66802,3
1.8052,1.9831,1.8052,1.9831,12207,3
1.9407,1.9831,1.9238,1.9831,10803,3
1.9831,1.9831,1.9661,1.9831,3651,3
2.0117,2.0117,2.0036,2.0036,455,3
1.9954,2.028,1.9954,2.028,3852,3
2.0199,2.0199,1.9222,1.9222,6633,3
1.9303,2.0036,1.9303,2.0036,1597,3
1.9222,1.9547,1.8325,1.8977,59361,3
1.8814,1.8977,1.8163,1.8977,14735,3
1.8651,1.9303,1.8651,1.9303,3231,3
1.8732,1.9222,1.8732,1.8977,6756,3
1.8407,1.9384,1.8407,1.9384,8555,3
1.8814,1.9222,1.8732,1.9222,7625,3
1.8732,1.9384,1.8407,1.914,18477,3
1.914,1.9465,1.8814,1.8895,5712,3
1.8814,1.8814,1.8325,1.8732,18031,3
1.8732,1.8732,1.7999,1.8081,26846,3
1.8325,1.8488,1.8081,1.8488,11606,3
1.8325,1.914,1.8244,1.8651,13138,3
1.8651,1.8651,1.8244,1.857,8475,3
1.8163,1.9303,1.8163,1.8651,6720,3
1.8163,1.9954,1.8163,1.9384,28447,3
1.8728,2.0254,1.8728,2.0169,21264,3
1.9873,2.2316,1.9628,2.2316,66662,3
2.2153,2.2642,2.1175,2.256,46152,3
2.256,2.256,2.1583,2.2153,7311,3
2.1665,2.2398,2.1338,2.2316,16890,3
2.1257,2.2316,2.1257,2.2153,1289,3
2.1338,2.2153,2.1338,2.199,3045,3
2.142,2.1827,2.142,2.1746,4218,3
2.199,2.2153,2.1257,2.1909,20999,3
2.1257,2.1909,2.1257,2.1909,806,3
2.1257,2.1909,2.1257,2.1909,27,3
2.1909,2.1909,2.0606,2.0687,23813,3
2.0606,2.1175,2.0524,2.1175,2993,3
2.0606,2.142,2.0606,2.142,455,3
2.0361,2.1338,2.0361,2.0932,3849,3
2.0361,2.142,1.9954,2.0361,16092,3
2.0036,2.0687,2.0036,2.0687,7602,3
2.0442,2.1094,2.0442,2.1094,867,3
2.0769,2.1257,2.0036,2.085,38854,3
2.0199,2.085,2.0199,2.0199,4514,3
2.0169,2.0169,1.9831,2.0001,4965,3
1.9709,2.0442,1.9628,2.0442,7251,3
1.9709,2.0606,1.9709,2.0606,3148,3
1.9873,2.0606,1.9873,2.0524,380,3
1.9873,2.1013,1.9873,2.0932,37349,3
2.0442,2.0524,1.9792,1.9954,13651,3
1.9792,2.0769,1.9792,2.0361,3932,3
2.0361,2.0361,1.9873,1.9873,4155,3
2.0199,2.0199,1.9792,2.0199,3138,3
1.9709,2.0117,1.9384,2.0117,1780,3
1.9465,1.9465,1.8895,1.9222,8853,3
1.8895,2.0117,1.8895,1.9873,4243,3
1.9831,1.9831,1.9831,1.9831,430,3
1.8977,1.9873,1.8895,1.9384,3818,3
1.8977,1.9792,1.8814,1.8895,10656,3
1.9465,1.9709,1.9465,1.9709,2615,3
1.914,1.9709,1.914,1.9709,14,3
1.9709,1.9709,1.9709,1.9709,1875,3
1.9792,1.9792,1.8895,1.9709,21864,3
1.9303,1.9954,1.9303,1.9873,9055,3
1.9384,1.9792,1.9384,1.9384,4357,3
1.9323,1.9747,1.9323,1.9661,2904,3
1.9628,2.0117,1.9547,1.9954,4668,3
1.9954,2.1909,1.9954,2.1909,13408,3
2.1187,2.161,2.0848,2.1526,12418,3
2.1338,2.1583,2.1175,2.1502,3092,3
2.1175,2.142,2.1175,2.142,995,3
2.0524,2.142,2.0524,2.142,504,3
2.1094,2.1338,2.085,2.1257,1890,3
2.0509,2.1187,2.0424,2.1187,638,3
2.0524,2.0932,1.9873,2.0932,1541,3
2.0199,2.0932,2.0199,2.0442,1713,3
1.9628,2.0606,1.9628,1.9792,7230,3
2.1094,2.1094,2.1094,2.1094,13,3
1.9709,2.085,1.9709,2.085,4850,3
1.9873,2.0687,1.9873,2.0606,1141,3
1.9792,2.0769,1.9792,2.0199,5305,3
2.0361,2.1013,2.0361,2.085,9433,3
2.0339,2.1018,2.0339,2.0933,3077,3
2.0932,2.1502,2.0036,2.142,6330,3
2.0339,2.1442,2.0339,2.0339,6073,3
2.0339,2.1187,2.0339,2.0763,3647,3
2.0763,2.1102,2.0339,2.0593,4993,3
2.0606,2.1094,2.0199,2.1094,2542,3
2.1187,2.1187,2.0339,2.0763,9860,3
2.0509,2.0679,2.0169,2.0679,4400,3
2.0169,2.0763,1.9831,2.0763,8664,3
1.9831,2.0339,1.9747,2.0169,8143,3
1.9747,1.9831,1.9323,1.9831,16168,3
1.8814,1.9577,1.8644,1.8814,22847,3
2.0339,2.0339,1.8644,1.8728,8164,3
1.9661,1.9661,1.8306,1.9492,2586,3
1.9492,1.9492,1.856,1.9492,2422,3
1.9323,1.9323,1.9238,1.9323,1888,3
1.8898,1.9323,1.8898,1.9323,2153,3
1.8644,1.9153,1.8306,1.9153,2386,3
1.8644,1.9153,1.8306,1.9153,6148,3
1.9407,1.9407,1.8391,1.9153,1679,3
1.8391,1.9238,1.8221,1.8644,4213,3
1.8644,1.9068,1.7203,1.8983,11359,3
1.8898,1.8898,1.7542,1.7542,63478,3
1.7712,1.7797,1.6187,1.6441,84065,3
1.6441,1.695,1.6187,1.695,27604,3
1.6526,1.7288,1.6101,1.6696,52189,3
1.6696,1.7373,1.6696,1.678,4154,3
1.6611,1.7203,1.6611,1.7203,8052,3
1.695,1.695,1.678,1.695,808,3
1.678,1.695,1.678,1.678,3463,3
1.695,1.695,1.678,1.6865,635,3
1.6611,1.6611,1.6271,1.6526,8075,3
1.6441,1.6441,1.6101,1.6441,4084,3
1.6356,1.6865,1.6101,1.6865,2098,3
1.6101,1.6865,1.6101,1.6865,1003,3
1.6865,1.6865,1.6865,1.6865,118,3
1.6101,1.6865,1.6101,1.6865,2970,3
1.6271,1.6865,1.6271,1.6865,2450,3
1.6101,1.6696,1.5763,1.6696,12431,3
1.5763,1.6526,1.5763,1.6441,3374,3
1.6441,1.6441,1.6441,1.6441,23,3
1.5763,1.6271,1.5763,1.6271,2902,3
1.5509,1.6101,1.5509,1.5594,1060,3
1.5594,1.6187,1.5509,1.6017,3786,3
1.5509,1.6187,1.5339,1.5847,3401,3
1.5678,1.6017,1.5678,1.6017,3775,3
1.5594,1.6017,1.5594,1.6017,554,3
1.5594,1.6017,1.4915,1.517,12607,3
1.5001,1.5678,1.4915,1.5255,6522,3
1.4915,1.5255,1.4915,1.5255,1668,3
1.4915,1.4915,1.4069,1.4069,11749,3
1.4069,1.5001,1.3899,1.4746,4570,3
1.3899,1.4915,1.356,1.4576,1854,3
1.3729,1.4406,1.3729,1.4406,2501,3
1.3729,1.3729,1.3475,1.356,14275,3
1.356,1.4746,1.356,1.4406,8052,3
1.356,1.4492,1.356,1.4492,2218,3
1.356,1.4406,1.356,1.4406,9151,3
1.3984,1.4322,1.3644,1.4322,1164,3
1.3729,1.4238,1.3306,1.4238,1071,3
1.3475,1.4322,1.3136,1.3729,29858,3
1.3136,1.3644,1.3136,1.356,380,3
1.2711,1.356,1.2204,1.356,12800,3
1.2544,1.3475,1.2544,1.2797,1953,3
1.2374,1.2711,1.1865,1.2034,34481,3
1.1017,1.2119,1.0679,1.0848,6550,3
1.0848,1.0848,0.9746,1.0593,21248,3
1.0848,1.0848,1.0339,1.0339,23415,3
0.9577,1.0763,0.9577,1.0763,14471,3
1.0339,1.1949,1.0339,1.1949,51064,3
1.1949,1.339,1.1356,1.339,18938,3
1.2627,1.356,1.2627,1.356,17535,3
1.2711,1.3729,1.1949,1.3729,90186,3
1.2797,1.5255,1.2797,1.5255,16684,3
1.5255,1.6526,1.4831,1.6526,32167,3
1.6441,1.7034,1.6101,1.6865,141477,3
1.5933,1.7458,1.5933,1.7458,70083,3
1.7458,1.8644,1.6865,1.8644,57057,3
1.8644,1.9661,1.8052,1.9153,80132,3
1.9492,2.0848,1.9153,2.0763,80245,3
2.1102,2.1442,1.9068,1.9407,67163,3
1.9407,1.9407,1.678,1.6865,68026,3
1.6696,1.7712,1.6441,1.7712,32854,3
1.7034,1.7712,1.6696,1.6696,27501,3
1.678,1.7288,1.6441,1.695,42431,3
1.6865,1.7288,1.5339,1.6101,106476,3
1.6187,1.6187,1.517,1.517,83176,3
1.6441,1.6441,1.5847,1.5847,2537,3
1.6271,1.6441,1.6271,1.6441,708,3
1.5425,1.7373,1.5425,1.7203,37038,3
1.7119,1.8136,1.6526,1.8136,26984,3
1.7288,1.9407,1.7119,1.8983,27419,3
1.9068,2.0169,1.8136,1.9407,38476,3
1.8475,2.0085,1.8475,1.9492,13592,3
1.9492,1.9831,1.7203,1.8136,91061,3
1.7119,1.8475,1.695,1.695,20419,3
1.678,1.678,1.517,1.6017,60134,3
1.4831,1.6017,1.4831,1.5933,7469,3
1.5933,1.6017,1.4831,1.6017,7142,3
1.5425,1.5425,1.4915,1.5425,10844,3
1.5509,1.6101,1.5509,1.6101,4737,3
1.6101,1.6101,1.6101,1.6101,3068,3
1.5339,1.5678,1.4492,1.5594,23181,3
1.5001,1.5509,1.4831,1.5425,3431,3
1.5425,1.5425,1.5425,1.5425,316,3
1.4069,1.5085,1.3814,1.3814,80041,3
1.3984,1.3984,1.2458,1.2711,59870,3
1.339,1.339,1.1949,1.2544,64406,3
1.2711,1.3814,1.2374,1.356,18230,3
1.4238,1.4238,1.2797,1.2797,14320,3
1.2711,1.2711,1.1525,1.2711,35735,3
1.2288,1.2797,1.2204,1.2627,15628,3
1.2119,1.2374,1.1611,1.2374,18262,3
1.2034,1.2544,1.1695,1.2544,10222,3
1.1695,1.2034,1.1525,1.1865,37622,3
1.1525,1.2119,1.1186,1.178,62887,3
1.1271,1.1525,1.1017,1.1356,39193,3
1.0763,1.1695,1.0763,1.1611,7874,3
1.1695,1.1695,1.1186,1.1611,19290,3
1.1695,1.2119,1.1525,1.1611,8606,3
1.1611,1.1611,1.1102,1.1441,24589,3
1.1611,1.2119,1.1186,1.2119,17025,3
1.2458,1.2627,1.2119,1.2627,9899,3
1.2288,1.2627,1.1525,1.1695,52908,3
1.1695,1.1865,1.0848,1.1017,62217,3
1.0933,1.1102,1.0848,1.0848,11122,3
1.1017,1.1695,1.1017,1.1356,19231,3
1.1441,1.1865,1.1441,1.1441,17368,3
1.1271,1.1611,1.1271,1.1356,5074,3
1.1441,1.1865,1.1271,1.1271,25467,3
1.1611,1.1611,1.1611,1.1611,59,3
1.1695,1.1865,1.1695,1.1865,33039,3
1.1865,1.1865,1.1525,1.178,4401,3
1.1865,1.1865,1.1611,1.1611,4263,3
1.1441,1.1441,1.1102,1.1356,6325,3
1.1102,1.1271,1.0848,1.0933,14672,3
1.1017,1.1017,1.1017,1.1017,1770,3
1.1102,1.1102,1.1102,1.1102,826,3
1.1017,1.1441,1.1017,1.1441,6477,3
1.1102,1.1525,1.1102,1.1525,4011,3
1.1525,1.1611,1.0933,1.1525,6780,3
1.1186,1.1525,1.1017,1.1525,9030,3
1.1102,1.1525,1.1102,1.1441,1408,3
1.1525,1.1525,1.1017,1.1102,5731,3
1.0933,1.1441,1.0933,1.1441,2100,3
1.1271,1.1271,1.0848,1.0848,8260,3
1.1356,1.1356,1.1356,1.1356,259,3
1.0933,1.1356,1.0933,1.1356,3138,3
1.0763,1.1356,1.0763,1.1356,238,3
1.1271,1.1271,1.1271,1.1271,1180,3
1.0763,1.1186,1.0763,1.1186,7318,3
1.0763,1.0763,1.0254,1.0763,4897,3
1.0424,1.0763,1.0424,1.0763,1240,3
1.0763,1.1017,1.0763,1.0933,6962,3
1.0763,1.1356,1.0679,1.1356,11092,3
1.0933,1.2034,1.0933,1.2034,17518,3
1.1102,1.1271,1.0848,1.0848,14030,3
1.1441,1.1441,1.0593,1.0593,12646,3
1.0593,1.0593,1.0593,1.0593,13,3
1.0254,1.1017,1.0254,1.1017,3540,3
1.1017,1.1017,1.1017,1.1017,944,3
1.0593,1.0593,1.0593,1.0593,354,3
1.0679,1.0679,1.0085,1.0679,10796,3
1.0848,1.1356,1.0848,1.1271,8280,3
1.0763,1.1441,1.0763,1.1271,10690,3
1.0848,1.0848,1.0848,1.0848,17581,3
1.0848,1.1102,1.0593,1.1102,4614,3
1.0593,1.1102,1.0593,1.1102,2123,3
1.1186,1.1356,1.1186,1.1356,2517,3
1.1356,1.1356,1.1017,1.1017,8286,3
1.0848,1.0848,1.0593,1.0679,23160,3
1.0679,1.1271,1.0593,1.1271,11778,3
1.0933,1.1356,1.0679,1.0679,8753,3
1.0763,1.0848,1.0763,1.0763,14858,3
1.1017,1.2119,1.0933,1.1695,57332,3
1.1695,1.1695,1.1271,1.1441,67651,3
1.1441,1.1611,1.1356,1.1441,11747,3
1.1441,1.1525,1.1017,1.1271,34734,3
1.1186,1.1611,1.1186,1.1441,5310,3
1.1611,1.3475,1.1611,1.3475,121615,3
1.339,1.4406,1.339,1.3899,107348,3
1.3899,1.3899,1.2544,1.3051,61320,3
1.3136,1.356,1.2881,1.3136,11885,3
1.2881,1.3814,1.2881,1.3814,15048,3
1.3306,1.3306,1.3136,1.3136,7432,3
1.2881,1.2966,1.2374,1.2881,18666,3
1.2627,1.356,1.2458,1.356,27156,3
1.356,1.3984,1.3051,1.3984,23485,3
1.356,1.3899,1.356,1.3899,15147,3
1.356,1.3729,1.3136,1.3729,13482,3
1.3136,1.4746,1.3136,1.4238,75574,3
1.4238,1.4238,1.339,1.3729,30982,3
1.356,1.4069,1.3051,1.3899,21442,3
1.322,1.322,1.2711,1.2711,196425,3
1.2797,1.3051,1.2627,1.2627,33226,3
1.2711,1.2711,1.2458,1.2627,11563,3
1.2627,1.2627,1.2204,1.2458,4089,3
1.2458,1.2797,1.2374,1.2544,5310,3
1.2881,1.2966,1.2034,1.2374,21319,3
1.2034,1.2288,1.1695,1.2204,25835,3
1.1865,1.2544,1.1865,1.2544,11127,3
1.2544,1.2544,1.1865,1.2288,10432,3
1.2544,1.2544,1.2544,1.2544,13,3
1.1949,1.2288,1.1865,1.2288,1204,3
1.1865,1.2544,1.178,1.2544,9096,3
1.2034,1.2458,1.1865,1.2458,15736,3
1.2034,1.2288,1.1949,1.2288,4489,3
1.1865,1.2288,1.1865,1.2288,1290,3
1.2288,1.2544,1.2288,1.2544,6395,3
1.2034,1.2458,1.2034,1.2458,1227,3
1.2034,1.2374,1.1949,1.2204,4165,3
1.2374,1.2458,1.1949,1.2458,5227,3
1.1949,1.2374,1.1865,1.2288,13438,3
1.1865,1.2204,1.1695,1.2204,4071,3
1.1695,1.2119,1.1271,1.2034,4685,3
1.1271,1.178,1.1017,1.1441,22662,3
1.1102,1.1525,1.1017,1.1525,10963,3
1.1271,1.1695,1.1271,1.1695,2405,3
1.1271,1.1695,1.0679,1.1695,12485,3
1.0763,1.1611,1.0679,1.1525,1358,3
1.0848,1.1525,1.0763,1.1525,486,3
1.1525,1.1525,1.0848,1.1271,11479,3
1.1271,1.1611,1.0933,1.1525,5794,3
1.1271,1.1271,1.0763,1.1271,2435,3
1.0679,1.0763,1.0085,1.0085,71052,3
1.0424,1.0593,1,1.0593,11269,3
1.0424,1.0933,1.0424,1.0848,9458,3
1.0848,1.0848,1.0424,1.0763,2525,3
1.0763,1.0933,1.0593,1.0848,25605,3
1.0933,1.0933,1.0933,1.0933,5,3
1.0933,1.1017,1.0339,1.0848,12426,3
1.0763,1.0763,0.983,1.017,3029,3
0.983,1.0593,0.983,1,1081,3
1.0085,1.0254,0.983,1.0254,3630,3
1.0593,1.0593,0.9746,1.0509,9277,3
1.0085,1.0593,0.9746,1.0339,14910,3
0.983,1.0254,0.9746,1.0254,2943,3
0.9746,1.0254,0.9661,1.0254,6861,3
1.0254,1.0254,1,1.0254,5252,3
1.017,1.017,1,1.0085,3034,3
1,1.0339,0.9661,1.0339,14227,3
0.9916,1.017,0.9916,1.017,1216,3
1.0085,1.017,0.9492,0.9916,19796,3
1.0085,1.0085,1.0085,1.0085,236,3
1.0085,1.0085,0.9322,1.0085,6642,3
0.9322,1.0085,0.9322,1.0085,7495,3
0.9407,1.0085,0.9407,1.0085,395,3
0.9407,1,0.9153,0.9916,3800,3
0.983,0.9916,0.983,0.9916,1770,3
0.9746,0.983,0.9577,0.983,10986,3
0.9153,0.9153,0.9153,0.9153,1,3
1,1,0.9746,0.9746,245,3
0.9916,0.9916,0.983,0.983,829,3
0.9916,1.0085,0.9916,1.0085,34006,3
1.017,1.1102,0.9746,1.1102,25582,3
1.1017,1.1017,1.1017,1.1017,13,3
1.0933,1.0933,1.0933,1.0933,83,3
1.0593,1.0933,1.0593,1.0933,5416,3
1.0424,1.0679,1.0254,1.0254,731,3
1.0679,1.1102,1.0679,1.1102,16495,3
1.0933,1.1271,1.0085,1.1271,26654,3
1.1271,1.1356,1.1271,1.1356,2490,3
1.1186,1.1356,1.1186,1.1356,464,3
