3.0631,3.086,3.0173,3.0554,78530,3
1.1356,1.1441,1.1017,1.1017,4720,3
1.0933,1.1356,1.0933,1.1356,413,3
1.1017,1.1525,1.0763,1.1271,11717,3
1.0933,1.1102,1.0679,1.1102,4795,3
1.1102,1.1102,1.0763,1.1017,497,3
1.0848,1.1017,1.0679,1.1017,3258,3
1.0679,1.0933,1.0679,1.0933,118,3
1.0679,1.0933,1.017,1.017,4154,3
1.0848,1.0848,1.0848,1.0848,23,3
1,1.0679,1,1.0679,1249,3
1.0339,1.0509,1.017,1.0509,3622,3
0.9916,1.0424,0.9746,1.0424,4602,3
0.983,1.0424,0.9492,0.9577,9169,3
0.9492,1,0.9492,0.983,5196,3
0.9492,0.9577,0.9492,0.9577,1614,3
0.9407,1,0.9407,1,1304,3
0.9492,1,0.9492,1,731,3
0.9492,0.9916,0.9492,0.9916,827,3
0.9238,0.9492,0.9068,0.9068,2095,3
0.9068,0.983,0.9068,0.983,613,3
1.017,1.017,0.9068,1,779,3
0.9068,0.9322,0.839,0.839,72131,3
0.839,0.9153,0.8305,0.9153,2844,3
0.8136,0.8559,0.8052,0.8474,14453,3
0.839,0.8474,0.8305,0.8305,3540,3
0.8305,0.8305,0.822,0.822,3128,3
0.7966,0.822,0.7966,0.822,6726,3
0.8474,0.8984,0.7882,0.839,2068,3
0.8474,0.8474,0.8305,0.8305,1617,3
0.8644,0.8644,0.7627,0.8136,23436,3
0.7627,0.8052,0.7543,0.8052,22156,3
0.839,0.8814,0.839,0.8814,1722,3
0.8305,0.8305,0.8305,0.8305,59,3
0.8305,0.8305,0.7797,0.7797,1003,3
0.8305,0.8305,0.822,0.8305,10312,3
0.8644,0.8898,0.822,0.8898,6785,3
0.8898,0.8898,0.8474,0.8474,1298,3
0.8474,0.8474,0.8136,0.8474,1947,3
0.8474,0.8474,0.8474,0.8474,1816,3
0.8474,0.8474,0.8474,0.8474,1228,3
0.8136,0.8136,0.8052,0.8052,2951,3
0.8136,0.8474,0.8136,0.8474,1770,3
0.8474,0.8474,0.8136,0.8474,9380,3
0.7882,0.839,0.7712,0.7712,9417,3
0.822,0.822,0.822,0.822,1144,3
0.7712,0.839,0.7712,0.839,1535,3
0.822,0.822,0.7627,0.8136,11121,3
0.8136,0.8305,0.7882,0.8305,19578,3
0.7882,0.7882,0.7882,0.7882,3540,3
0.7627,0.822,0.7627,0.822,8378,3
0.8052,0.8052,0.7712,0.7882,2448,3
0.7882,0.7882,0.7882,0.7882,1180,3
0.8052,0.8474,0.8052,0.822,7758,3
0.7882,0.7882,0.7797,0.7797,4720,3
0.7882,0.7882,0.7627,0.7627,19454,3
0.7627,0.822,0.7627,0.8052,18627,3
0.7712,0.7882,0.7627,0.7627,10086,3
0.822,0.822,0.7797,0.7797,18823,3
0.7882,0.9492,0.7627,0.9492,98303,3
0.9153,0.9916,0.8729,0.9238,80971,3
0.9322,0.9322,0.8814,0.9068,26277,3
0.8898,0.9238,0.8474,0.8984,25416,3
0.8136,0.8136,0.8136,0.8136,3004,3
0.8052,0.8052,0.8052,0.8052,2100,3
0.8052,0.8052,0.7882,0.7882,7342,3
0.822,0.822,0.822,0.822,488,3
0.7882,0.8305,0.7882,0.8305,4005,3
0.8305,0.8305,0.7966,0.7966,28977,3
0.822,0.822,0.7882,0.8052,4748,3
0.822,0.822,0.8052,0.822,3255,3
0.8305,0.8305,0.7712,0.7712,19801,3
0.7966,0.8052,0.7797,0.7882,12973,3
0.7966,0.8052,0.7627,0.7882,36721,3
0.822,0.822,0.822,0.822,5,3
0.7712,0.7882,0.7712,0.7882,19858,3
0.7966,0.822,0.7797,0.7966,2154,3
0.8305,0.8305,0.7882,0.8052,39819,3
0.7882,0.8136,0.7882,0.7882,2339,3
0.7882,0.7882,0.7882,0.7882,1138,3
0.8305,0.8305,0.7797,0.8305,8498,3
0.7797,0.822,0.7797,0.822,7025,3
0.8305,0.8898,0.8136,0.8729,88750,3
0.8814,0.8898,0.8474,0.8729,5946,3
0.8898,0.8898,0.8474,0.8814,2960,3
0.8814,0.9068,0.8729,0.9068,11026,3
0.9238,0.9238,0.8729,0.9153,2540,3
0.9153,0.9492,0.8729,0.9322,33925,3
0.9407,0.9407,0.8814,0.9322,5120,3
0.9238,0.9238,0.8898,0.9238,980,3
0.9238,0.9238,0.8644,0.9153,3573,3
0.9068,0.9068,0.8305,0.8814,20062,3
0.8729,0.8814,0.8474,0.8474,15605,3
0.8474,0.8474,0.8305,0.8305,3559,3
0.8474,0.8474,0.8474,0.8474,868,3
0.8474,0.8474,0.8136,0.839,20066,3
0.839,0.839,0.8136,0.839,26317,3
0.839,0.8898,0.839,0.8898,17241,3
0.8898,0.8984,0.8559,0.8984,7006,3
0.9068,0.9492,0.9068,0.9492,13731,3
0.9407,0.9407,0.9407,0.9407,381,3
0.9492,0.9492,0.9238,0.9407,5634,3
0.9407,0.9407,0.8984,0.9322,5229,3
0.9068,0.9238,0.8729,0.9238,15195,3
0.8729,0.9068,0.8644,0.9068,4796,3
0.8644,0.8984,0.8559,0.8898,1479,3
0.8898,0.8898,0.8729,0.8729,1635,3
0.8898,0.9661,0.8898,0.9661,22150,3
0.9661,0.9661,0.9238,0.9577,618,3
0.9577,0.9577,0.9322,0.9492,3672,3
0.9492,0.9577,0.9322,0.9577,771,3
0.9577,0.9577,0.9322,0.9492,3189,3
0.9577,0.9577,0.9238,0.9492,3827,3
0.9661,0.9661,0.9407,0.9492,287,3
0.9492,0.9492,0.9492,0.9492,21,3
0.9492,0.9492,0.9492,0.9492,6,3
0.9492,0.9492,0.8984,0.9407,2748,3
0.9407,0.9407,0.8814,0.9322,1134,3
0.9238,0.9238,0.8474,0.8984,12530,3
0.8474,0.8729,0.822,0.822,24725,3
0.822,0.8984,0.8136,0.8814,33586,3
0.8644,0.8644,0.7966,0.822,52162,3
0.8052,0.8052,0.7458,0.7458,73418,3
0.7627,0.7797,0.7543,0.7627,10874,3
0.7543,0.8136,0.7543,0.8136,17169,3
0.8136,0.8136,0.7966,0.8136,1645,3
0.7966,0.7966,0.7966,0.7966,1870,3
0.8052,0.8052,0.8052,0.8052,15,3
0.8052,0.8474,0.8052,0.8136,12611,3
0.8305,0.8305,0.8305,0.8305,3613,3
0.8305,0.8305,0.8052,0.822,2424,3
0.822,0.822,0.8136,0.822,2720,3
0.822,0.839,0.822,0.839,8732,3
0.839,0.839,0.839,0.839,24,3
0.839,0.8729,0.822,0.8474,13168,3
0.8474,0.8814,0.8474,0.8814,10355,3
0.8814,0.9238,0.8644,0.9068,19654,3
0.8898,0.9068,0.8644,0.8898,17826,3
0.8984,0.9068,0.8644,0.8984,14710,3
0.8984,0.8984,0.8644,0.8644,1854,3
0.8898,0.9322,0.8898,0.9153,22296,3
0.9238,0.9238,0.9238,0.9238,5,3
0.9153,0.9238,0.9153,0.9238,9918,3
0.9238,0.9322,0.8984,0.9153,15531,3
0.8814,0.9153,0.8814,0.9153,6670,3
0.9153,0.9238,0.9068,0.9238,4615,3
0.9238,0.9238,0.8898,0.8898,1304,3
0.9153,0.9153,0.8559,0.8559,1666,3
0.8984,0.8984,0.8729,0.8898,4781,3
0.8984,0.8984,0.8984,0.8984,1175,3
0.9153,0.9153,0.9153,0.9153,35,3
0.9153,0.9153,0.8729,0.9153,27,3
0.9153,0.9153,0.9068,0.9068,20,3
0.9153,0.9153,0.9153,0.9153,6,3
0.9153,0.9153,0.9153,0.9153,4,3
0.8559,0.8984,0.8559,0.8984,958,3
0.8984,0.9153,0.8984,0.9068,16722,3
0.9153,0.9322,0.9153,0.9238,8501,3
0.9238,0.9238,0.8814,0.9238,2370,3
0.8984,0.9068,0.8729,0.9068,1437,3
0.9068,0.9068,0.9068,0.9068,218,3
0.9068,0.9153,0.8898,0.8898,4459,3
0.9153,0.9153,0.8644,0.8984,2153,3
0.9068,0.9068,0.8559,0.8898,6125,3
0.8892,0.8892,0.8892,0.8892,20,3
0.8814,0.8898,0.8729,0.8898,1871,3
0.9068,0.9068,0.9068,0.9068,2019,3
0.9068,0.9068,0.8729,0.9068,491,3
0.9068,0.9068,0.8729,0.9068,605,3
0.9068,0.9068,0.9068,0.9068,18,3
0.9068,0.9068,0.8814,0.8814,785,3
0.9068,0.9153,0.8984,0.9153,4254,3
0.9238,1.0424,0.9068,1.0424,55877,3
1.0679,1.1695,0.9746,1.0593,113236,3
1.0679,1.1186,0.9916,1.0339,27560,3
1,1.017,0.9746,1.0085,19760,3
0.983,0.983,0.9322,0.9492,25046,3
0.9407,0.9577,0.9407,0.9577,4938,3
0.9238,0.9577,0.9153,0.9492,13806,3
0.9492,0.9492,0.8984,0.9238,4663,3
0.8898,0.9153,0.8644,0.9068,9237,3
0.9068,0.9068,0.8644,0.8984,157,3
0.8984,0.8984,0.8474,0.8898,3028,3
0.9068,0.9068,0.8559,0.8898,856,3
0.8559,0.8984,0.8052,0.8984,13055,3
0.8474,0.8814,0.8474,0.8474,4176,3
0.8474,0.8814,0.8305,0.8729,2622,3
0.8898,0.8984,0.8898,0.8898,8264,3
0.8305,0.8814,0.8305,0.8814,1791,3
0.8814,0.9068,0.839,0.8898,7982,3
0.8474,0.9068,0.8474,0.9068,9,3
0.9068,0.9153,0.8559,0.9153,3805,3
0.9068,0.9322,0.8984,0.9322,5829,3
0.9322,0.9322,0.9322,0.9322,1185,3
1.0085,1.0085,0.8898,0.9238,2990,3
0.9153,0.9153,0.8898,0.9068,127,3
0.9068,0.9068,0.8984,0.8984,595,3
0.8898,0.8898,0.8898,0.8898,3,3
0.8984,0.8984,0.8984,0.8984,5,3
0.8984,0.8984,0.8559,0.8984,1185,3
0.8559,0.8898,0.8474,0.8898,4932,3
0.8814,0.8814,0.8814,0.8814,24,3
0.8814,0.8814,0.8814,0.8814,18,3
0.8898,0.8898,0.8474,0.8898,103,3
0.8892,0.8982,0.8443,0.8443,5935,3
0.8984,0.8984,0.8305,0.8814,2372,3
0.8814,0.8814,0.8814,0.8814,9,3
0.8814,0.8814,0.839,0.8814,475,3
0.8814,0.8814,0.8729,0.8729,22,3
0.8814,0.8898,0.8474,0.8898,2839,3
0.8559,0.8814,0.839,0.8729,14164,3
0.8729,0.8729,0.839,0.8729,199,3
0.8729,0.8729,0.839,0.8729,278,3
0.8729,0.983,0.8729,0.9577,54641,3
0.9407,0.9746,0.9322,0.9661,5169,3
0.9661,0.9661,0.9068,0.9492,84,3
0.9322,0.9322,0.9322,0.9322,180,3
0.9322,0.9322,0.8898,0.9322,3502,3
0.9322,0.9577,0.8984,0.9577,3657,3
0.9492,0.9492,0.8729,0.8898,21632,3
0.8898,0.9238,0.8898,0.9238,1121,3
0.8814,0.9322,0.8814,0.9322,2454,3
0.9322,0.9322,0.9322,0.9322,473,3
0.8892,0.9341,0.8892,0.9341,200,3
0.9341,0.9341,0.9341,0.9341,1072,3
0.8898,0.9153,0.8814,0.8814,10706,3
0.9072,0.9072,0.8982,0.9072,1354,3
0.9072,0.9072,0.9072,0.9072,1071,3
0.9072,0.9701,0.8892,0.9431,9388,3
0.9431,0.952,0.9431,0.952,8324,3
0.9661,1.0509,0.9661,0.9916,42248,3
1.033,1.033,0.979,0.979,5224,3
0.983,0.983,0.9661,0.983,6008,3
0.979,1.0149,0.979,1.0149,4376,3
1.0599,1.0778,1.0239,1.0239,28798,3
1.033,1.1047,1.033,1.1047,32067,3
1.1047,1.1047,1.1047,1.1047,71,3
1.1047,1.1047,1.033,1.0599,11825,3
1.0599,1.0599,1.0149,1.0599,12649,3
1.0509,1.0868,1.0509,1.0509,2797,3
1.1138,1.1228,1.1138,1.1138,599,3
1.1047,1.1138,1.1047,1.1047,129,3
1.1047,1.1047,1.0059,1.0239,9326,3
1.0778,1.0778,1.033,1.0599,2232,3
1.0239,1.0599,1.0149,1.0599,200,3
1.0149,1.0599,1.0149,1.0599,122,3
1.0509,1.0509,1.0509,1.0509,728,3
1.0599,1.0599,0.988,1.033,7510,3
1.033,1.0599,1.0059,1.0419,28474,3
1.0419,1.0419,1.0419,1.0419,16,3
1.0419,1.0419,0.9701,1.0239,7112,3
1.0239,1.0239,0.952,1.0149,5796,3
1.0149,1.0239,1.0149,1.0239,4173,3
1.0239,1.0239,1.0149,1.0149,21,3
1.0149,1.0149,1.0149,1.0149,1003,3
1.0149,1.0149,1.0149,1.0149,30,3
1.0149,1.0149,1.0149,1.0149,17,3
1.0149,1.0149,1.0149,1.0149,2,3
1.0149,1.0149,1.0149,1.0149,16,3
1.0149,1.0149,1.0149,1.0149,18,3
1.0149,1.0149,1.0149,1.0149,15,3
1.0149,1.0149,1.0149,1.0149,124,3
1.0149,1.0149,1.0149,1.0149,1,3
1.0059,1.0059,1.0059,1.0059,5,3
1.0059,1.0059,1.0059,1.0059,5,3
0.988,0.988,0.988,0.988,9,3
0.979,1.0149,0.979,1.0149,17123,3
0.988,1.0239,0.988,1.0239,11511,3
1.0239,1.0239,0.988,1.0239,22304,3
1.0239,1.0239,1.0239,1.0239,1375,3
1.0239,1.1138,1.0239,1.033,2523,3
0.997,1.0419,0.997,1.0419,234,3
1.0419,1.0688,1.0419,1.0599,5238,3
1.0778,1.0778,1.0599,1.0778,1768,3
1.0778,1.1138,1.0778,1.1138,11234,3
1.1138,1.1497,1.1138,1.1317,13956,3
1.1407,1.1407,1.0778,1.1407,2248,3
1.1407,1.1586,1.1407,1.1586,15065,3
1.1586,1.1586,1.1407,1.1586,408,3
1.1586,1.1586,1.1317,1.1497,1138,3
1.1317,1.1497,1.1138,1.1497,2084,3
1.1497,1.1497,1.0868,1.1407,2442,3
1.1497,1.1497,1.1228,1.1497,41,3
1.1497,1.1497,1.1497,1.1497,6,3
1.1497,1.1497,1.1047,1.1407,2862,3
1.1407,1.1497,1.1407,1.1407,1130,3
1.1407,1.1407,1.0957,1.1317,243,3
1.1317,1.2305,1.1317,1.2305,56379,3
1.2395,1.2395,1.2036,1.2215,4303,3
1.2126,1.2305,1.2126,1.2305,4067,3
1.2305,1.2305,1.1138,1.1407,35452,3
1.1856,1.1856,1.0778,1.1228,20154,3
1.1317,1.1317,1.1228,1.1228,463,3
1.1228,1.1228,1.0957,1.1228,7838,3
1.1228,1.1228,1.0957,1.1228,5255,3
1.1228,1.1228,1.1228,1.1228,123,3
1.1317,1.1317,1.1317,1.1317,15,3
1.1138,1.1138,1.1138,1.1138,13,3
1.1138,1.1138,1.1138,1.1138,22,3
1.1138,1.1138,1.1138,1.1138,4,3
1.1138,1.1138,1.1138,1.1138,4,3
1.1047,1.1138,1.1047,1.1138,1205,3
1.1138,1.1138,1.1138,1.1138,2,3
1.0957,1.1317,1.0957,1.1228,8695,3
1.1228,1.1228,1.1228,1.1228,9,3
1.1228,1.1228,1.1228,1.1228,17,3
1.1228,1.1228,1.0957,1.1228,10751,3
1.1228,1.1228,1.1228,1.1228,12,3
1.1228,1.1228,1.1228,1.1228,12,3
1.1228,1.1228,1.1228,1.1228,6300,3
1.1676,1.1766,1.1497,1.1676,3350,3
1.2036,1.2036,1.1676,1.1856,2568,3
1.1676,1.1946,1.1676,1.1856,2990,3
1.1946,1.1946,1.1676,1.1676,740,3
1.1676,1.1766,1.1228,1.1766,3397,3
1.1946,1.1946,1.1317,1.1946,687,3
1.1946,1.1946,1.1856,1.1946,2155,3
1.1946,1.1946,1.1946,1.1946,2,3
1.1946,1.1946,1.1676,1.1946,3871,3
1.1856,1.1856,1.1856,1.1856,47,3
1.1676,1.1676,1.1138,1.1586,3372,3
1.1586,1.1586,1.1497,1.1586,2257,3
1.1586,1.1586,1.1497,1.1586,2196,3
1.1766,1.1766,1.1138,1.1407,18199,3
1.1497,1.1497,1.1407,1.1497,9278,3
1.1497,1.1676,1.1138,1.1138,3736,3
1.1676,1.1676,1.0957,1.1317,10390,3
1.1586,1.1676,1.1407,1.1676,8370,3
1.1946,1.1946,1.1856,1.1856,58,3
1.1856,1.1856,1.1676,1.1856,1479,3
1.1856,1.1856,1.1856,1.1856,37,3
1.1856,1.1946,1.1497,1.1676,1356,3
1.2036,1.2036,1.1407,1.1676,3142,3
1.1676,1.1946,1.1676,1.1766,27859,3
1.1856,1.2305,1.1676,1.2305,27060,3
1.2215,1.2305,1.2215,1.2305,3341,3
1.2215,1.2215,1.1586,1.1946,7896,3
1.2215,1.2215,1.1407,1.1676,11236,3
1.1138,1.1497,1.1047,1.1228,20550,3
1.1228,1.1676,1.1228,1.1676,9612,3
1.1676,1.1676,1.1676,1.1676,28,3
1.1856,1.1946,1.1407,1.1407,6422,3
1.1946,1.1946,1.1407,1.1856,1141,3
1.1676,1.1946,1.1317,1.1856,2250,3
1.1946,1.1946,1.1497,1.1856,2825,3
1.1856,1.1856,1.1497,1.1676,3758,3
1.1676,1.1766,1.1676,1.1766,2825,3
1.1766,1.1766,1.1407,1.1497,4056,3
1.1676,1.1676,1.1586,1.1676,5761,3
1.1586,1.1586,1.1586,1.1586,4092,3
1.1586,1.1586,1.1407,1.1497,5928,3
1.1497,1.1497,1.1047,1.1497,2885,3
1.1047,1.1497,1.1047,1.1497,4792,3
1.1407,1.1407,1.1138,1.1407,587,3
1.1407,1.1586,1.1138,1.1407,10926,3
1.1676,1.1676,1.1317,1.1676,2998,3
1.1766,1.1766,1.1497,1.1766,4508,3
1.1946,1.1946,1.1407,1.1946,9025,3
1.1856,1.1946,1.1407,1.1856,7182,3
1.1856,1.1856,1.1497,1.1766,1117,3
1.1856,1.1856,1.1317,1.1676,1134,3
1.1586,1.1586,1.1497,1.1497,837,3
1.1497,1.1586,1.1228,1.1586,1815,3
1.1586,1.1586,1.1138,1.1317,281,3
1.1317,1.1317,1.1047,1.1317,3609,3
1.1586,1.1586,1.1138,1.1407,2615,3
1.1586,1.1586,1.1407,1.1407,586,3
1.1586,1.1586,1.1497,1.1586,4618,3
1.1497,1.1497,1.0957,1.1497,6501,3
1.1407,1.1407,1.1317,1.1317,797,3
1.1317,1.2036,1.1317,1.1586,3921,3
1.1856,1.1856,1.1228,1.1228,6697,3
1.1676,1.1676,1.1228,1.1407,9069,3
1.1676,1.1676,1.1317,1.1676,1120,3
1.1586,1.1586,1.1586,1.1586,22,3
1.1497,1.1497,1.1407,1.1407,243,3
1.1497,1.1497,1.1407,1.1407,932,3
1.1586,1.1586,1.0957,1.1228,9700,3
1.1228,1.1228,1.0957,1.1138,6267,3
1.1138,1.1138,1.1138,1.1138,5,3
1.1047,1.1586,1.0778,1.1586,8047,3
1.1497,1.1497,1.1317,1.1497,3699,3
1.1407,1.1497,1.1317,1.1497,1400,3
1.1497,1.1497,1.1407,1.1407,144,3
1.1317,1.1317,1.1138,1.1138,48,3
1.1407,1.1407,1.1228,1.1228,2121,3
1.1407,1.1407,1.0868,1.1317,2824,3
1.1317,1.1317,1.1228,1.1317,9912,3
1.1317,1.1317,1.1228,1.1317,3074,3
1.1317,1.1317,1.1228,1.1317,2700,3
1.1317,1.1317,1.1317,1.1317,32,3
1.1317,1.1317,1.0778,1.1228,882,3
1.1317,1.1317,1.1317,1.1317,10,3
1.1317,1.1317,1.0868,1.1138,155,3
1.1228,1.1228,1.1138,1.1228,408,3
1.1228,1.1228,1.1138,1.1228,4790,3
1.1317,1.1317,1.1228,1.1228,27,3
1.0957,1.1317,1.0957,1.1228,1230,3
1.1317,1.1317,1.1138,1.1317,2169,3
1.1317,1.1317,1.0957,1.1228,6061,3
1.0957,1.1228,1.0957,1.1228,250,3
1.1317,1.1317,1.0868,1.0868,2480,3
1.1317,1.1317,1.1228,1.1317,1569,3
1.1228,1.1228,1.1228,1.1228,32,3
1.1228,1.1228,1.0778,1.1138,7297,3
1.1138,1.1138,1.1138,1.1138,27,3
1.1138,1.1138,1.0868,1.1047,4046,3
1.1138,1.1138,1.1138,1.1138,36,3
1.1138,1.1138,1.1138,1.1138,161,3
1.1138,1.1138,1.1138,1.1138,20,3
1.1138,1.1138,1.0868,1.1047,2447,3
1.0957,1.1047,1.0957,1.1047,1138,3
1.1047,1.1047,1.1047,1.1047,22,3
1.1138,1.1138,1.0149,1.0149,50764,3
1.0419,1.0419,1.0239,1.0419,3479,3
1.0419,1.0419,0.988,1.0419,1476,3
1.033,1.033,1.033,1.033,32,3
1.033,1.033,0.952,0.952,2041,3
0.9431,1.0239,0.8892,0.9431,25241,3
1.0149,1.0149,0.988,0.997,1119,3
0.997,0.997,0.9431,0.9431,5086,3
1.0419,1.0688,1.0239,1.0419,33464,3
1.0599,1.0957,0.979,1.0957,30383,3
1.1047,1.1047,1.0868,1.0868,17,3
1.0868,1.0868,1.0419,1.0868,1797,3
1.0688,1.0688,1.0239,1.0599,1125,3
1.0688,1.0688,1.0149,1.0509,3905,3
1.0509,1.0599,1.0239,1.0239,10751,3
1.0599,1.1228,1.0509,1.1138,8120,3
1.1138,1.1407,1.1047,1.1407,37164,3
1.1407,1.1586,1.1317,1.1497,13676,3
1.1676,1.1766,1.1407,1.1766,6355,3
1.1766,1.2036,1.1676,1.2036,18533,3
1.2036,1.2036,1.2036,1.2036,1392,3
1.2036,1.2305,1.2036,1.2215,19981,3
1.2215,1.2305,1.1228,1.1856,3052,3
1.1586,1.2126,1.1228,1.2126,8354,3
1.1676,1.2126,1.1407,1.1946,2782,3
1.2036,1.2036,1.1946,1.1946,15,3
1.1856,1.1856,1.1676,1.1676,1115,3
1.1586,1.1586,1.0957,1.1497,9909,3
1.1228,1.1228,1.0778,1.1228,10691,3
1.1228,1.1228,1.1228,1.1228,24,3
1.0957,1.1497,1.0778,1.1497,10541,3
1.1497,1.1497,1.1228,1.1497,12881,3
1.1586,1.1586,1.0957,1.1586,2957,3
1.1586,1.1586,1.1047,1.1497,3364,3
1.1497,1.1497,1.1047,1.1407,8248,3
1.1138,1.1407,1.0957,1.1407,26743,3
1.1407,1.1407,1.0778,1.1317,12088,3
1.0868,1.1317,1.0778,1.1228,14255,3
1.1317,1.1317,1.1317,1.1317,5,3
1.0957,1.1317,1.0868,1.1228,18799,3
1.0957,1.1497,1.0957,1.1497,11116,3
1.1497,1.1497,1.1497,1.1497,43,3
1.1497,1.1497,1.0688,1.0778,33513,3
1.1138,1.1138,1.0688,1.1047,3195,3
1.0957,1.0957,1.0149,1.0957,8654,3
