2.9408,3.1319,2.9408,1138969,3.0173
1.9323,1.9747,1.9323,2904,1.9661
1.9628,2.0117,1.9547,4668,1.9954
1.9954,2.1909,1.9954,13408,2.1909
2.1187,2.161,2.0848,12418,2.1526
2.1338,2.1583,2.1175,3092,2.1502
2.1175,2.142,2.1175,995,2.142
2.0524,2.142,2.0524,504,2.142
2.1094,2.1338,2.085,1890,2.1257
2.0509,2.1187,2.0424,638,2.1187
2.0524,2.0932,1.9873,1541,2.0932
2.0199,2.0932,2.0199,1713,2.0442
1.9628,2.0606,1.9628,7230,1.9792
2.1094,2.1094,2.1094,13,2.1094
1.9709,2.085,1.9709,4850,2.085
1.9873,2.0687,1.9873,1141,2.0606
1.9792,2.0769,1.9792,5305,2.0199
2.0361,2.1013,2.0361,9433,2.085
2.0339,2.1018,2.0339,3077,2.0933
2.0932,2.1502,2.0036,6330,2.142
2.0339,2.1442,2.0339,6073,2.0339
2.0339,2.1187,2.0339,3647,2.0763
2.0763,2.1102,2.0339,4993,2.0593
2.0606,2.1094,2.0199,2542,2.1094
2.1187,2.1187,2.0339,9860,2.0763
2.0509,2.0679,2.0169,4400,2.0679
2.0169,2.0763,1.9831,8664,2.0763
1.9831,2.0339,1.9747,8143,2.0169
1.9747,1.9831,1.9323,16168,1.9831
1.8814,1.9577,1.8644,22847,1.8814
2.0339,2.0339,1.8644,8164,1.8728
1.9661,1.9661,1.8306,2586,1.9492
1.9492,1.9492,1.856,2422,1.9492
1.9323,1.9323,1.9238,1888,1.9323
1.8898,1.9323,1.8898,2153,1.9323
1.8644,1.9153,1.8306,2386,1.9153
1.8644,1.9153,1.8306,6148,1.9153
1.9407,1.9407,1.8391,1679,1.9153
1.8391,1.9238,1.8221,4213,1.8644
1.8644,1.9068,1.7203,11359,1.8983
1.8898,1.8898,1.7542,63478,1.7542
1.7712,1.7797,1.6187,84065,1.6441
1.6441,1.695,1.6187,27604,1.695
1.6526,1.7288,1.6101,52189,1.6696
1.6696,1.7373,1.6696,4154,1.678
1.6611,1.7203,1.6611,8052,1.7203
1.695,1.695,1.678,808,1.695
1.678,1.695,1.678,3463,1.678
1.695,1.695,1.678,635,1.6865
1.6611,1.6611,1.6271,8075,1.6526
1.6441,1.6441,1.6101,4084,1.6441
1.6356,1.6865,1.6101,2098,1.6865
1.6101,1.6865,1.6101,1003,1.6865
1.6865,1.6865,1.6865,118,1.6865
1.6101,1.6865,1.6101,2970,1.6865
1.6271,1.6865,1.6271,2450,1.6865
1.6101,1.6696,1.5763,12431,1.6696
1.5763,1.6526,1.5763,3374,1.6441
1.6441,1.6441,1.6441,23,1.6441
1.5763,1.6271,1.5763,2902,1.6271
1.5509,1.6101,1.5509,1060,1.5594
1.5594,1.6187,1.5509,3786,1.6017
1.5509,1.6187,1.5339,3401,1.5847
1.5678,1.6017,1.5678,3775,1.6017
1.5594,1.6017,1.5594,554,1.6017
1.5594,1.6017,1.4915,12607,1.517
1.5001,1.5678,1.4915,6522,1.5255
1.4915,1.5255,1.4915,1668,1.5255
1.4915,1.4915,1.4069,11749,1.4069
1.4069,1.5001,1.3899,4570,1.4746
1.3899,1.4915,1.356,1854,1.4576
1.3729,1.4406,1.3729,2501,1.4406
1.3729,1.3729,1.3475,14275,1.356
1.356,1.4746,1.356,8052,1.4406
1.356,1.4492,1.356,2218,1.4492
1.356,1.4406,1.356,9151,1.4406
1.3984,1.4322,1.3644,1164,1.4322
1.3729,1.4238,1.3306,1071,1.4238
1.3475,1.4322,1.3136,29858,1.3729
1.3136,1.3644,1.3136,380,1.356
1.2711,1.356,1.2204,12800,1.356
1.2544,1.3475,1.2544,1953,1.2797
1.2374,1.2711,1.1865,34481,1.2034
1.1017,1.2119,1.0679,6550,1.0848
1.0848,1.0848,0.9746,21248,1.0593
1.0848,1.0848,1.0339,23415,1.0339
0.9577,1.0763,0.9577,14471,1.0763
1.0339,1.1949,1.0339,51064,1.1949
1.1949,1.339,1.1356,18938,1.339
1.2627,1.356,1.2627,17535,1.356
1.2711,1.3729,1.1949,90186,1.3729
1.2797,1.5255,1.2797,16684,1.5255
1.5255,1.6526,1.4831,32167,1.6526
1.6441,1.7034,1.6101,141477,1.6865
1.5933,1.7458,1.5933,70083,1.7458
1.7458,1.8644,1.6865,57057,1.8644
1.8644,1.9661,1.8052,80132,1.9153
1.9492,2.0848,1.9153,80245,2.0763
2.1102,2.1442,1.9068,67163,1.9407
1.9407,1.9407,1.678,68026,1.6865
1.6696,1.7712,1.6441,32854,1.7712
1.7034,1.7712,1.6696,27501,1.6696
1.678,1.7288,1.6441,42431,1.695
1.6865,1.7288,1.5339,106476,1.6101
1.6187,1.6187,1.517,83176,1.517
1.6441,1.6441,1.5847,2537,1.5847
1.6271,1.6441,1.6271,708,1.6441
1.5425,1.7373,1.5425,37038,1.7203
1.7119,1.8136,1.6526,26984,1.8136
1.7288,1.9407,1.7119,27419,1.8983
1.9068,2.0169,1.8136,38476,1.9407
1.8475,2.0085,1.8475,13592,1.9492
1.9492,1.9831,1.7203,91061,1.8136
1.7119,1.8475,1.695,20419,1.695
1.678,1.678,1.517,60134,1.6017
1.4831,1.6017,1.4831,7469,1.5933
1.5933,1.6017,1.4831,7142,1.6017
1.5425,1.5425,1.4915,10844,1.5425
1.5509,1.6101,1.5509,4737,1.6101
1.6101,1.6101,1.6101,3068,1.6101
1.5339,1.5678,1.4492,23181,1.5594
1.5001,1.5509,1.4831,3431,1.5425
1.5425,1.5425,1.5425,316,1.5425
1.4069,1.5085,1.3814,80041,1.3814
1.3984,1.3984,1.2458,59870,1.2711
1.339,1.339,1.1949,64406,1.2544
1.2711,1.3814,1.2374,18230,1.356
1.4238,1.4238,1.2797,14320,1.2797
1.2711,1.2711,1.1525,35735,1.2711
1.2288,1.2797,1.2204,15628,1.2627
1.2119,1.2374,1.1611,18262,1.2374
1.2034,1.2544,1.1695,10222,1.2544
1.1695,1.2034,1.1525,37622,1.1865
1.1525,1.2119,1.1186,62887,1.178
1.1271,1.1525,1.1017,39193,1.1356
1.0763,1.1695,1.0763,7874,1.1611
1.1695,1.1695,1.1186,19290,1.1611
1.1695,1.2119,1.1525,8606,1.1611
1.1611,1.1611,1.1102,24589,1.1441
1.1611,1.2119,1.1186,17025,1.2119
1.2458,1.2627,1.2119,9899,1.2627
1.2288,1.2627,1.1525,52908,1.1695
1.1695,1.1865,1.0848,62217,1.1017
1.0933,1.1102,1.0848,11122,1.0848
1.1017,1.1695,1.1017,19231,1.1356
1.1441,1.1865,1.1441,17368,1.1441
1.1271,1.1611,1.1271,5074,1.1356
1.1441,1.1865,1.1271,25467,1.1271
1.1611,1.1611,1.1611,59,1.1611
1.1695,1.1865,1.1695,33039,1.1865
1.1865,1.1865,1.1525,4401,1.178
1.1865,1.1865,1.1611,4263,1.1611
1.1441,1.1441,1.1102,6325,1.1356
1.1102,1.1271,1.0848,14672,1.0933
1.1017,1.1017,1.1017,1770,1.1017
1.1102,1.1102,1.1102,826,1.1102
1.1017,1.1441,1.1017,6477,1.1441
1.1102,1.1525,1.1102,4011,1.1525
1.1525,1.1611,1.0933,6780,1.1525
1.1186,1.1525,1.1017,9030,1.1525
1.1102,1.1525,1.1102,1408,1.1441
1.1525,1.1525,1.1017,5731,1.1102
1.0933,1.1441,1.0933,2100,1.1441
1.1271,1.1271,1.0848,8260,1.0848
1.1356,1.1356,1.1356,259,1.1356
1.0933,1.1356,1.0933,3138,1.1356
1.0763,1.1356,1.0763,238,1.1356
1.1271,1.1271,1.1271,1180,1.1271
1.0763,1.1186,1.0763,7318,1.1186
1.0763,1.0763,1.0254,4897,1.0763
1.0424,1.0763,1.0424,1240,1.0763
1.0763,1.1017,1.0763,6962,1.0933
1.0763,1.1356,1.0679,11092,1.1356
1.0933,1.2034,1.0933,17518,1.2034
1.1102,1.1271,1.0848,14030,1.0848
1.1441,1.1441,1.0593,12646,1.0593
1.0593,1.0593,1.0593,13,1.0593
1.0254,1.1017,1.0254,3540,1.1017
1.1017,1.1017,1.1017,944,1.1017
1.0593,1.0593,1.0593,354,1.0593
1.0679,1.0679,1.0085,10796,1.0679
1.0848,1.1356,1.0848,8280,1.1271
1.0763,1.1441,1.0763,10690,1.1271
1.0848,1.0848,1.0848,17581,1.0848
1.0848,1.1102,1.0593,4614,1.1102
1.0593,1.1102,1.0593,2123,1.1102
1.1186,1.1356,1.1186,2517,1.1356
1.1356,1.1356,1.1017,8286,1.1017
1.0848,1.0848,1.0593,23160,1.0679
1.0679,1.1271,1.0593,11778,1.1271
1.0933,1.1356,1.0679,8753,1.0679
1.0763,1.0848,1.0763,14858,1.0763
1.1017,1.2119,1.0933,57332,1.1695
1.1695,1.1695,1.1271,67651,1.1441
1.1441,1.1611,1.1356,11747,1.1441
1.1441,1.1525,1.1017,34734,1.1271
1.1186,1.1611,1.1186,5310,1.1441
1.1611,1.3475,1.1611,121615,1.3475
1.339,1.4406,1.339,107348,1.3899
1.3899,1.3899,1.2544,61320,1.3051
1.3136,1.356,1.2881,11885,1.3136
1.2881,1.3814,1.2881,15048,1.3814
1.3306,1.3306,1.3136,7432,1.3136
1.2881,1.2966,1.2374,18666,1.2881
1.2627,1.356,1.2458,27156,1.356
1.356,1.3984,1.3051,23485,1.3984
1.356,1.3899,1.356,15147,1.3899
1.356,1.3729,1.3136,13482,1.3729
1.3136,1.4746,1.3136,75574,1.4238
1.4238,1.4238,1.339,30982,1.3729
1.356,1.4069,1.3051,21442,1.3899
1.322,1.322,1.2711,196425,1.2711
1.2797,1.3051,1.2627,33226,1.2627
1.2711,1.2711,1.2458,11563,1.2627
1.2627,1.2627,1.2204,4089,1.2458
1.2458,1.2797,1.2374,5310,1.2544
1.2881,1.2966,1.2034,21319,1.2374
1.2034,1.2288,1.1695,25835,1.2204
1.1865,1.2544,1.1865,11127,1.2544
1.2544,1.2544,1.1865,10432,1.2288
1.2544,1.2544,1.2544,13,1.2544
1.1949,1.2288,1.1865,1204,1.2288
1.1865,1.2544,1.178,9096,1.2544
1.2034,1.2458,1.1865,15736,1.2458
1.2034,1.2288,1.1949,4489,1.2288
1.1865,1.2288,1.1865,1290,1.2288
1.2288,1.2544,1.2288,6395,1.2544
1.2034,1.2458,1.2034,1227,1.2458
1.2034,1.2374,1.1949,4165,1.2204
1.2374,1.2458,1.1949,5227,1.2458
1.1949,1.2374,1.1865,13438,1.2288
1.1865,1.2204,1.1695,4071,1.2204
1.1695,1.2119,1.1271,4685,1.2034
1.1271,1.178,1.1017,22662,1.1441
1.1102,1.1525,1.1017,10963,1.1525
1.1271,1.1695,1.1271,2405,1.1695
1.1271,1.1695,1.0679,12485,1.1695
1.0763,1.1611,1.0679,1358,1.1525
1.0848,1.1525,1.0763,486,1.1525
1.1525,1.1525,1.0848,11479,1.1271
1.1271,1.1611,1.0933,5794,1.1525
1.1271,1.1271,1.0763,2435,1.1271
1.0679,1.0763,1.0085,71052,1.0085
1.0424,1.0593,1,11269,1.0593
1.0424,1.0933,1.0424,9458,1.0848
1.0848,1.0848,1.0424,2525,1.0763
1.0763,1.0933,1.0593,25605,1.0848
1.0933,1.0933,1.0933,5,1.0933
1.0933,1.1017,1.0339,12426,1.0848
1.0763,1.0763,0.983,3029,1.017
0.983,1.0593,0.983,1081,1
1.0085,1.0254,0.983,3630,1.0254
1.0593,1.0593,0.9746,9277,1.0509
1.0085,1.0593,0.9746,14910,1.0339
0.983,1.0254,0.9746,2943,1.0254
0.9746,1.0254,0.9661,6861,1.0254
1.0254,1.0254,1,5252,1.0254
1.017,1.017,1,3034,1.0085
1,1.0339,0.9661,14227,1.0339
0.9916,1.017,0.9916,1216,1.017
1.0085,1.017,0.9492,19796,0.9916
1.0085,1.0085,1.0085,236,1.0085
1.0085,1.0085,0.9322,6642,1.0085
0.9322,1.0085,0.9322,7495,1.0085
0.9407,1.0085,0.9407,395,1.0085
0.9407,1,0.9153,3800,0.9916
0.983,0.9916,0.983,1770,0.9916
0.9746,0.983,0.9577,10986,0.983
0.9153,0.9153,0.9153,1,0.9153
1,1,0.9746,245,0.9746
0.9916,0.9916,0.983,829,0.983
0.9916,1.0085,0.9916,34006,1.0085
1.017,1.1102,0.9746,25582,1.1102
1.1017,1.1017,1.1017,13,1.1017
1.0933,1.0933,1.0933,83,1.0933
1.0593,1.0933,1.0593,5416,1.0933
1.0424,1.0679,1.0254,731,1.0254
1.0679,1.1102,1.0679,16495,1.1102
1.0933,1.1271,1.0085,26654,1.1271
1.1271,1.1356,1.1271,2490,1.1356
1.1186,1.1356,1.1186,464,1.1356
1.1356,1.1441,1.1017,4720,1.1017
1.0933,1.1356,1.0933,413,1.1356
1.1017,1.1525,1.0763,11717,1.1271
1.0933,1.1102,1.0679,4795,1.1102
1.1102,1.1102,1.0763,497,1.1017
1.0848,1.1017,1.0679,3258,1.1017
1.0679,1.0933,1.0679,118,1.0933
1.0679,1.0933,1.017,4154,1.017
1.0848,1.0848,1.0848,23,1.0848
1,1.0679,1,1249,1.0679
1.0339,1.0509,1.017,3622,1.0509
0.9916,1.0424,0.9746,4602,1.0424
0.983,1.0424,0.9492,9169,0.9577
0.9492,1,0.9492,5196,0.983
0.9492,0.9577,0.9492,1614,0.9577
0.9407,1,0.9407,1304,1
0.9492,1,0.9492,731,1
0.9492,0.9916,0.9492,827,0.9916
0.9238,0.9492,0.9068,2095,0.9068
0.9068,0.983,0.9068,613,0.983
1.017,1.017,0.9068,779,1
0.9068,0.9322,0.839,72131,0.839
0.839,0.9153,0.8305,2844,0.9153
0.8136,0.8559,0.8052,14453,0.8474
0.839,0.8474,0.8305,3540,0.8305
0.8305,0.8305,0.822,3128,0.822
0.7966,0.822,0.7966,6726,0.822
0.8474,0.8984,0.7882,2068,0.839
0.8474,0.8474,0.8305,1617,0.8305
0.8644,0.8644,0.7627,23436,0.8136
0.7627,0.8052,0.7543,22156,0.8052
0.839,0.8814,0.839,1722,0.8814
0.8305,0.8305,0.8305,59,0.8305
0.8305,0.8305,0.7797,1003,0.7797
0.8305,0.8305,0.822,10312,0.8305
0.8644,0.8898,0.822,6785,0.8898
0.8898,0.8898,0.8474,1298,0.8474
0.8474,0.8474,0.8136,1947,0.8474
0.8474,0.8474,0.8474,1816,0.8474
0.8474,0.8474,0.8474,1228,0.8474
0.8136,0.8136,0.8052,2951,0.8052
0.8136,0.8474,0.8136,1770,0.8474
0.8474,0.8474,0.8136,9380,0.8474
0.7882,0.839,0.7712,9417,0.7712
0.822,0.822,0.822,1144,0.822
0.7712,0.839,0.7712,1535,0.839
0.822,0.822,0.7627,11121,0.8136
0.8136,0.8305,0.7882,19578,0.8305
0.7882,0.7882,0.7882,3540,0.7882
0.7627,0.822,0.7627,8378,0.822
0.8052,0.8052,0.7712,2448,0.7882
0.7882,0.7882,0.7882,1180,0.7882
0.8052,0.8474,0.8052,7758,0.822
0.7882,0.7882,0.7797,4720,0.7797
0.7882,0.7882,0.7627,19454,0.7627
0.7627,0.822,0.7627,18627,0.8052
0.7712,0.7882,0.7627,10086,0.7627
0.822,0.822,0.7797,18823,0.7797
0.7882,0.9492,0.7627,98303,0.9492
0.9153,0.9916,0.8729,80971,0.9238
0.9322,0.9322,0.8814,26277,0.9068
0.8898,0.9238,0.8474,25416,0.8984
0.8136,0.8136,0.8136,3004,0.8136
0.8052,0.8052,0.8052,2100,0.8052
0.8052,0.8052,0.7882,7342,0.7882
0.822,0.822,0.822,488,0.822
0.7882,0.8305,0.7882,4005,0.8305
0.8305,0.8305,0.7966,28977,0.7966
0.822,0.822,0.7882,4748,0.8052
0.822,0.822,0.8052,3255,0.822
0.8305,0.8305,0.7712,19801,0.7712
0.7966,0.8052,0.7797,12973,0.7882
0.7966,0.8052,0.7627,36721,0.7882
0.822,0.822,0.822,5,0.822
0.7712,0.7882,0.7712,19858,0.7882
0.7966,0.822,0.7797,2154,0.7966
0.8305,0.8305,0.7882,39819,0.8052
0.7882,0.8136,0.7882,2339,0.7882
0.7882,0.7882,0.7882,1138,0.7882
0.8305,0.8305,0.7797,8498,0.8305
0.7797,0.822,0.7797,7025,0.822
0.8305,0.8898,0.8136,88750,0.8729
0.8814,0.8898,0.8474,5946,0.8729
0.8898,0.8898,0.8474,2960,0.8814
0.8814,0.9068,0.8729,11026,0.9068
0.9238,0.9238,0.8729,2540,0.9153
0.9153,0.9492,0.8729,33925,0.9322
0.9407,0.9407,0.8814,5120,0.9322
0.9238,0.9238,0.8898,980,0.9238
0.9238,0.9238,0.8644,3573,0.9153
0.9068,0.9068,0.8305,20062,0.8814
0.8729,0.8814,0.8474,15605,0.8474
0.8474,0.8474,0.8305,3559,0.8305
0.8474,0.8474,0.8474,868,0.8474
0.8474,0.8474,0.8136,20066,0.839
0.839,0.839,0.8136,26317,0.839
0.839,0.8898,0.839,17241,0.8898
0.8898,0.8984,0.8559,7006,0.8984
0.9068,0.9492,0.9068,13731,0.9492
0.9407,0.9407,0.9407,381,0.9407
0.9492,0.9492,0.9238,5634,0.9407
0.9407,0.9407,0.8984,5229,0.9322
0.9068,0.9238,0.8729,15195,0.9238
0.8729,0.9068,0.8644,4796,0.9068
0.8644,0.8984,0.8559,1479,0.8898
0.8898,0.8898,0.8729,1635,0.8729
0.8898,0.9661,0.8898,22150,0.9661
0.9661,0.9661,0.9238,618,0.9577
0.9577,0.9577,0.9322,3672,0.9492
0.9492,0.9577,0.9322,771,0.9577
0.9577,0.9577,0.9322,3189,0.9492
0.9577,0.9577,0.9238,3827,0.9492
0.9661,0.9661,0.9407,287,0.9492
0.9492,0.9492,0.9492,21,0.9492
0.9492,0.9492,0.9492,6,0.9492
0.9492,0.9492,0.8984,2748,0.9407
0.9407,0.9407,0.8814,1134,0.9322
0.9238,0.9238,0.8474,12530,0.8984
0.8474,0.8729,0.822,24725,0.822
0.822,0.8984,0.8136,33586,0.8814
0.8644,0.8644,0.7966,52162,0.822
0.8052,0.8052,0.7458,73418,0.7458
0.7627,0.7797,0.7543,10874,0.7627
0.7543,0.8136,0.7543,17169,0.8136
0.8136,0.8136,0.7966,1645,0.8136
0.7966,0.7966,0.7966,1870,0.7966
0.8052,0.8052,0.8052,15,0.8052
0.8052,0.8474,0.8052,12611,0.8136
0.8305,0.8305,0.8305,3613,0.8305
0.8305,0.8305,0.8052,2424,0.822
0.822,0.822,0.8136,2720,0.822
0.822,0.839,0.822,8732,0.839
0.839,0.839,0.839,24,0.839
0.839,0.8729,0.822,13168,0.8474
0.8474,0.8814,0.8474,10355,0.8814
0.8814,0.9238,0.8644,19654,0.9068
0.8898,0.9068,0.8644,17826,0.8898
0.8984,0.9068,0.8644,14710,0.8984
0.8984,0.8984,0.8644,1854,0.8644
0.8898,0.9322,0.8898,22296,0.9153
0.9238,0.9238,0.9238,5,0.9238
0.9153,0.9238,0.9153,9918,0.9238
0.9238,0.9322,0.8984,15531,0.9153
0.8814,0.9153,0.8814,6670,0.9153
0.9153,0.9238,0.9068,4615,0.9238
0.9238,0.9238,0.8898,1304,0.8898
0.9153,0.9153,0.8559,1666,0.8559
0.8984,0.8984,0.8729,4781,0.8898
0.8984,0.8984,0.8984,1175,0.8984
0.9153,0.9153,0.9153,35,0.9153
0.9153,0.9153,0.8729,27,0.9153
0.9153,0.9153,0.9068,20,0.9068
0.9153,0.9153,0.9153,6,0.9153
0.9153,0.9153,0.9153,4,0.9153
0.8559,0.8984,0.8559,958,0.8984
0.8984,0.9153,0.8984,16722,0.9068
0.9153,0.9322,0.9153,8501,0.9238
0.9238,0.9238,0.8814,2370,0.9238
0.8984,0.9068,0.8729,1437,0.9068
0.9068,0.9068,0.9068,218,0.9068
0.9068,0.9153,0.8898,4459,0.8898
0.9153,0.9153,0.8644,2153,0.8984
0.9068,0.9068,0.8559,6125,0.8898
0.8892,0.8892,0.8892,20,0.8892
0.8814,0.8898,0.8729,1871,0.8898
0.9068,0.9068,0.9068,2019,0.9068
0.9068,0.9068,0.8729,491,0.9068
0.9068,0.9068,0.8729,605,0.9068
0.9068,0.9068,0.9068,18,0.9068
0.9068,0.9068,0.8814,785,0.8814
0.9068,0.9153,0.8984,4254,0.9153
0.9238,1.0424,0.9068,55877,1.0424
1.0679,1.1695,0.9746,113236,1.0593
1.0679,1.1186,0.9916,27560,1.0339
1,1.017,0.9746,19760,1.0085
0.983,0.983,0.9322,25046,0.9492
0.9407,0.9577,0.9407,4938,0.9577
0.9238,0.9577,0.9153,13806,0.9492
0.9492,0.9492,0.8984,4663,0.9238
0.8898,0.9153,0.8644,9237,0.9068
0.9068,0.9068,0.8644,157,0.8984
0.8984,0.8984,0.8474,3028,0.8898
0.9068,0.9068,0.8559,856,0.8898
0.8559,0.8984,0.8052,13055,0.8984
0.8474,0.8814,0.8474,4176,0.8474
0.8474,0.8814,0.8305,2622,0.8729
0.8898,0.8984,0.8898,8264,0.8898
0.8305,0.8814,0.8305,1791,0.8814
0.8814,0.9068,0.839,7982,0.8898
0.8474,0.9068,0.8474,9,0.9068
0.9068,0.9153,0.8559,3805,0.9153
0.9068,0.9322,0.8984,5829,0.9322
0.9322,0.9322,0.9322,1185,0.9322
1.0085,1.0085,0.8898,2990,0.9238
0.9153,0.9153,0.8898,127,0.9068
0.9068,0.9068,0.8984,595,0.8984
0.8898,0.8898,0.8898,3,0.8898
0.8984,0.8984,0.8984,5,0.8984
0.8984,0.8984,0.8559,1185,0.8984
0.8559,0.8898,0.8474,4932,0.8898
0.8814,0.8814,0.8814,24,0.8814
0.8814,0.8814,0.8814,18,0.8814
0.8898,0.8898,0.8474,103,0.8898
0.8892,0.8982,0.8443,5935,0.8443
0.8984,0.8984,0.8305,2372,0.8814
0.8814,0.8814,0.8814,9,0.8814
0.8814,0.8814,0.839,475,0.8814
0.8814,0.8814,0.8729,22,0.8729
0.8814,0.8898,0.8474,2839,0.8898
0.8559,0.8814,0.839,14164,0.8729
0.8729,0.8729,0.839,199,0.8729
0.8729,0.8729,0.839,278,0.8729
0.8729,0.983,0.8729,54641,0.9577
0.9407,0.9746,0.9322,5169,0.9661
0.9661,0.9661,0.9068,84,0.9492
0.9322,0.9322,0.9322,180,0.9322
0.9322,0.9322,0.8898,3502,0.9322
0.9322,0.9577,0.8984,3657,0.9577
0.9492,0.9492,0.8729,21632,0.8898
0.8898,0.9238,0.8898,1121,0.9238
0.8814,0.9322,0.8814,2454,0.9322
0.9322,0.9322,0.9322,473,0.9322
0.8892,0.9341,0.8892,200,0.9341
0.9341,0.9341,0.9341,1072,0.9341
0.8898,0.9153,0.8814,10706,0.8814
0.9072,0.9072,0.8982,1354,0.9072
0.9072,0.9072,0.9072,1071,0.9072
0.9072,0.9701,0.8892,9388,0.9431
0.9431,0.952,0.9431,8324,0.952
0.9661,1.0509,0.9661,42248,0.9916
1.033,1.033,0.979,5224,0.979
0.983,0.983,0.9661,6008,0.983
0.979,1.0149,0.979,4376,1.0149
1.0599,1.0778,1.0239,28798,1.0239
1.033,1.1047,1.033,32067,1.1047
1.1047,1.1047,1.1047,71,1.1047
1.1047,1.1047,1.033,11825,1.0599
1.0599,1.0599,1.0149,12649,1.0599
1.0509,1.0868,1.0509,2797,1.0509
1.1138,1.1228,1.1138,599,1.1138
1.1047,1.1138,1.1047,129,1.1047
1.1047,1.1047,1.0059,9326,1.0239
1.0778,1.0778,1.033,2232,1.0599
1.0239,1.0599,1.0149,200,1.0599
1.0149,1.0599,1.0149,122,1.0599
1.0509,1.0509,1.0509,728,1.0509
1.0599,1.0599,0.988,7510,1.033
1.033,1.0599,1.0059,28474,1.0419
1.0419,1.0419,1.0419,16,1.0419
1.0419,1.0419,0.9701,7112,1.0239
1.0239,1.0239,0.952,5796,1.0149
1.0149,1.0239,1.0149,4173,1.0239
1.0239,1.0239,1.0149,21,1.0149
1.0149,1.0149,1.0149,1003,1.0149
1.0149,1.0149,1.0149,30,1.0149
1.0149,1.0149,1.0149,17,1.0149
1.0149,1.0149,1.0149,2,1.0149
1.0149,1.0149,1.0149,16,1.0149
1.0149,1.0149,1.0149,18,1.0149
1.0149,1.0149,1.0149,15,1.0149
1.0149,1.0149,1.0149,124,1.0149
1.0149,1.0149,1.0149,1,1.0149
1.0059,1.0059,1.0059,5,1.0059
