2.9408,3.1319,2.9408,1138969,3.0173
1.0059,1.0059,1.0059,5,1.0059
0.988,0.988,0.988,9,0.988
0.979,1.0149,0.979,17123,1.0149
0.988,1.0239,0.988,11511,1.0239
1.0239,1.0239,0.988,22304,1.0239
1.0239,1.0239,1.0239,1375,1.0239
1.0239,1.1138,1.0239,2523,1.033
0.997,1.0419,0.997,234,1.0419
1.0419,1.0688,1.0419,5238,1.0599
1.0778,1.0778,1.0599,1768,1.0778
1.0778,1.1138,1.0778,11234,1.1138
1.1138,1.1497,1.1138,13956,1.1317
1.1407,1.1407,1.0778,2248,1.1407
1.1407,1.1586,1.1407,15065,1.1586
1.1586,1.1586,1.1407,408,1.1586
1.1586,1.1586,1.1317,1138,1.1497
1.1317,1.1497,1.1138,2084,1.1497
1.1497,1.1497,1.0868,2442,1.1407
1.1497,1.1497,1.1228,41,1.1497
1.1497,1.1497,1.1497,6,1.1497
1.1497,1.1497,1.1047,2862,1.1407
1.1407,1.1497,1.1407,1130,1.1407
1.1407,1.1407,1.0957,243,1.1317
1.1317,1.2305,1.1317,56379,1.2305
1.2395,1.2395,1.2036,4303,1.2215
1.2126,1.2305,1.2126,4067,1.2305
1.2305,1.2305,1.1138,35452,1.1407
1.1856,1.1856,1.0778,20154,1.1228
1.1317,1.1317,1.1228,463,1.1228
1.1228,1.1228,1.0957,7838,1.1228
1.1228,1.1228,1.0957,5255,1.1228
1.1228,1.1228,1.1228,123,1.1228
1.1317,1.1317,1.1317,15,1.1317
1.1138,1.1138,1.1138,13,1.1138
1.1138,1.1138,1.1138,22,1.1138
1.1138,1.1138,1.1138,4,1.1138
1.1138,1.1138,1.1138,4,1.1138
1.1047,1.1138,1.1047,1205,1.1138
1.1138,1.1138,1.1138,2,1.1138
1.0957,1.1317,1.0957,8695,1.1228
1.1228,1.1228,1.1228,9,1.1228
1.1228,1.1228,1.1228,17,1.1228
1.1228,1.1228,1.0957,10751,1.1228
1.1228,1.1228,1.1228,12,1.1228
1.1228,1.1228,1.1228,12,1.1228
1.1228,1.1228,1.1228,6300,1.1228
1.1676,1.1766,1.1497,3350,1.1676
1.2036,1.2036,1.1676,2568,1.1856
1.1676,1.1946,1.1676,2990,1.1856
1.1946,1.1946,1.1676,740,1.1676
1.1676,1.1766,1.1228,3397,1.1766
1.1946,1.1946,1.1317,687,1.1946
1.1946,1.1946,1.1856,2155,1.1946
1.1946,1.1946,1.1946,2,1.1946
1.1946,1.1946,1.1676,3871,1.1946
1.1856,1.1856,1.1856,47,1.1856
1.1676,1.1676,1.1138,3372,1.1586
1.1586,1.1586,1.1497,2257,1.1586
1.1586,1.1586,1.1497,2196,1.1586
1.1766,1.1766,1.1138,18199,1.1407
1.1497,1.1497,1.1407,9278,1.1497
1.1497,1.1676,1.1138,3736,1.1138
1.1676,1.1676,1.0957,10390,1.1317
1.1586,1.1676,1.1407,8370,1.1676
1.1946,1.1946,1.1856,58,1.1856
1.1856,1.1856,1.1676,1479,1.1856
1.1856,1.1856,1.1856,37,1.1856
1.1856,1.1946,1.1497,1356,1.1676
1.2036,1.2036,1.1407,3142,1.1676
1.1676,1.1946,1.1676,27859,1.1766
1.1856,1.2305,1.1676,27060,1.2305
1.2215,1.2305,1.2215,3341,1.2305
1.2215,1.2215,1.1586,7896,1.1946
1.2215,1.2215,1.1407,11236,1.1676
1.1138,1.1497,1.1047,20550,1.1228
1.1228,1.1676,1.1228,9612,1.1676
1.1676,1.1676,1.1676,28,1.1676
1.1856,1.1946,1.1407,6422,1.1407
1.1946,1.1946,1.1407,1141,1.1856
1.1676,1.1946,1.1317,2250,1.1856
1.1946,1.1946,1.1497,2825,1.1856
1.1856,1.1856,1.1497,3758,1.1676
1.1676,1.1766,1.1676,2825,1.1766
1.1766,1.1766,1.1407,4056,1.1497
1.1676,1.1676,1.1586,5761,1.1676
1.1586,1.1586,1.1586,4092,1.1586
1.1586,1.1586,1.1407,5928,1.1497
1.1497,1.1497,1.1047,2885,1.1497
1.1047,1.1497,1.1047,4792,1.1497
1.1407,1.1407,1.1138,587,1.1407
1.1407,1.1586,1.1138,10926,1.1407
1.1676,1.1676,1.1317,2998,1.1676
1.1766,1.1766,1.1497,4508,1.1766
1.1946,1.1946,1.1407,9025,1.1946
1.1856,1.1946,1.1407,7182,1.1856
1.1856,1.1856,1.1497,1117,1.1766
1.1856,1.1856,1.1317,1134,1.1676
1.1586,1.1586,1.1497,837,1.1497
1.1497,1.1586,1.1228,1815,1.1586
1.1586,1.1586,1.1138,281,1.1317
1.1317,1.1317,1.1047,3609,1.1317
1.1586,1.1586,1.1138,2615,1.1407
1.1586,1.1586,1.1407,586,1.1407
1.1586,1.1586,1.1497,4618,1.1586
1.1497,1.1497,1.0957,6501,1.1497
1.1407,1.1407,1.1317,797,1.1317
1.1317,1.2036,1.1317,3921,1.1586
1.1856,1.1856,1.1228,6697,1.1228
1.1676,1.1676,1.1228,9069,1.1407
1.1676,1.1676,1.1317,1120,1.1676
1.1586,1.1586,1.1586,22,1.1586
1.1497,1.1497,1.1407,243,1.1407
1.1497,1.1497,1.1407,932,1.1407
1.1586,1.1586,1.0957,9700,1.1228
1.1228,1.1228,1.0957,6267,1.1138
1.1138,1.1138,1.1138,5,1.1138
1.1047,1.1586,1.0778,8047,1.1586
1.1497,1.1497,1.1317,3699,1.1497
1.1407,1.1497,1.1317,1400,1.1497
1.1497,1.1497,1.1407,144,1.1407
1.1317,1.1317,1.1138,48,1.1138
1.1407,1.1407,1.1228,2121,1.1228
1.1407,1.1407,1.0868,2824,1.1317
1.1317,1.1317,1.1228,9912,1.1317
1.1317,1.1317,1.1228,3074,1.1317
1.1317,1.1317,1.1228,2700,1.1317
1.1317,1.1317,1.1317,32,1.1317
1.1317,1.1317,1.0778,882,1.1228
1.1317,1.1317,1.1317,10,1.1317
1.1317,1.1317,1.0868,155,1.1138
1.1228,1.1228,1.1138,408,1.1228
1.1228,1.1228,1.1138,4790,1.1228
1.1317,1.1317,1.1228,27,1.1228
1.0957,1.1317,1.0957,1230,1.1228
1.1317,1.1317,1.1138,2169,1.1317
1.1317,1.1317,1.0957,6061,1.1228
1.0957,1.1228,1.0957,250,1.1228
1.1317,1.1317,1.0868,2480,1.0868
1.1317,1.1317,1.1228,1569,1.1317
1.1228,1.1228,1.1228,32,1.1228
1.1228,1.1228,1.0778,7297,1.1138
1.1138,1.1138,1.1138,27,1.1138
1.1138,1.1138,1.0868,4046,1.1047
1.1138,1.1138,1.1138,36,1.1138
1.1138,1.1138,1.1138,161,1.1138
1.1138,1.1138,1.1138,20,1.1138
1.1138,1.1138,1.0868,2447,1.1047
1.0957,1.1047,1.0957,1138,1.1047
1.1047,1.1047,1.1047,22,1.1047
1.1138,1.1138,1.0149,50764,1.0149
1.0419,1.0419,1.0239,3479,1.0419
1.0419,1.0419,0.988,1476,1.0419
1.033,1.033,1.033,32,1.033
1.033,1.033,0.952,2041,0.952
0.9431,1.0239,0.8892,25241,0.9431
1.0149,1.0149,0.988,1119,0.997
0.997,0.997,0.9431,5086,0.9431
1.0419,1.0688,1.0239,33464,1.0419
1.0599,1.0957,0.979,30383,1.0957
1.1047,1.1047,1.0868,17,1.0868
1.0868,1.0868,1.0419,1797,1.0868
1.0688,1.0688,1.0239,1125,1.0599
1.0688,1.0688,1.0149,3905,1.0509
1.0509,1.0599,1.0239,10751,1.0239
1.0599,1.1228,1.0509,8120,1.1138
1.1138,1.1407,1.1047,37164,1.1407
1.1407,1.1586,1.1317,13676,1.1497
1.1676,1.1766,1.1407,6355,1.1766
1.1766,1.2036,1.1676,18533,1.2036
1.2036,1.2036,1.2036,1392,1.2036
1.2036,1.2305,1.2036,19981,1.2215
1.2215,1.2305,1.1228,3052,1.1856
1.1586,1.2126,1.1228,8354,1.2126
1.1676,1.2126,1.1407,2782,1.1946
1.2036,1.2036,1.1946,15,1.1946
1.1856,1.1856,1.1676,1115,1.1676
1.1586,1.1586,1.0957,9909,1.1497
1.1228,1.1228,1.0778,10691,1.1228
1.1228,1.1228,1.1228,24,1.1228
1.0957,1.1497,1.0778,10541,1.1497
1.1497,1.1497,1.1228,12881,1.1497
1.1586,1.1586,1.0957,2957,1.1586
1.1586,1.1586,1.1047,3364,1.1497
1.1497,1.1497,1.1047,8248,1.1407
1.1138,1.1407,1.0957,26743,1.1407
1.1407,1.1407,1.0778,12088,1.1317
1.0868,1.1317,1.0778,14255,1.1228
1.1317,1.1317,1.1317,5,1.1317
1.0957,1.1317,1.0868,18799,1.1228
1.0957,1.1497,1.0957,11116,1.1497
1.1497,1.1497,1.1497,43,1.1497
1.1497,1.1497,1.0688,33513,1.0778
1.1138,1.1138,1.0688,3195,1.1047
1.0957,1.0957,1.0149,8654,1.0957
1.0957,1.1047,1.0957,3222,1.1047
1.0599,1.1047,1.0599,12873,1.0778
1.0957,1.0957,1.0419,1961,1.0688
1.0419,1.0778,1.033,9195,1.0778
1.0868,1.1047,1.0778,8404,1.1047
1.1048,1.1048,1.0688,6717,1.0688
1.1547,1.1547,1.0307,3634,1.0879
1.1165,1.1165,1.1165,4,1.1165
1.1261,1.1261,1.0593,14077,1.1261
1.1356,1.1356,1.0975,495,1.1356
1.1356,1.1356,1.1356,1012,1.1356
1.1356,1.1356,1.1261,64,1.1261
1.1356,1.1356,1.1165,425,1.1261
1.1356,1.1356,1.0593,4091,1.1261
1.1261,1.1261,1.1261,7,1.1261
1.1261,1.1261,1.1261,7,1.1261
1.1261,1.1261,1.0879,873,1.0975
1.0688,1.1165,1.0593,1462,1.1165
1.1165,1.1165,1.0688,7609,1.0879
1.107,1.1165,1.0784,1098,1.1165
1.1165,1.1165,1.107,367,1.107
1.107,1.107,1.107,67,1.107
1.107,1.107,1.0688,1541,1.107
1.1165,1.1165,1.107,109,1.1165
1.1165,1.1165,1.107,34,1.107
1.1165,1.1165,1.107,18,1.107
1.0784,1.1165,1.0688,828,1.107
1.1165,1.1165,1.107,1612,1.1165
1.1165,1.1165,1.0975,147,1.1165
1.1165,1.1165,1.0688,2529,1.1165
1.1165,1.1165,1.0593,5744,1.0784
1.1165,1.1165,1.1165,8,1.1165
1.1165,1.1165,1.1165,1079,1.1165
1.107,1.107,1.0307,9512,1.107
1.107,1.107,1.0211,3521,1.0784
1.107,1.107,1.107,7,1.107
1.1165,1.1165,1.1165,6,1.1165
1.1165,1.1165,1.0211,7304,1.0688
1.1165,1.1165,1.0784,13,1.0784
1.0784,1.0784,1.0116,10223,1.0784
1.0784,1.0784,1.0116,3146,1.0784
1.0784,1.0784,1.0116,2102,1.0784
1.0784,1.0784,1.0784,7,1.0784
1.0593,1.0593,1.0497,329,1.0497
1.1165,1.1165,1.1165,3,1.1165
1.1165,1.1165,1.1165,4,1.1165
1.1165,1.1165,1.1165,7,1.1165
1.1165,1.1165,1.1165,12,1.1165
1.1165,1.1165,1.1165,13,1.1165
1.1165,1.1165,1.0307,2206,1.1165
1.1165,1.1165,1.1165,3,1.1165
1.0879,1.0879,1.0879,16,1.0879
1.0879,1.0879,0.9543,585,1.0784
1.0879,1.0879,0.9734,7524,1.002
1.0688,1.0688,0.9925,6023,0.9925
1.0307,1.0307,0.9734,10722,1.0307
1.0307,1.0307,1.0307,1,1.0307
1.002,1.002,0.9543,22693,1.002
1.0307,1.0307,1.0307,13,1.0307
1.0307,1.0688,1.0307,12,1.0497
1.0497,1.0497,1.0497,12,1.0497
1.0307,1.0307,0.9543,12129,1.0307
1.0402,1.0402,1.0402,3,1.0402
1.0211,1.0211,1.0116,7,1.0116
1.0116,1.0116,1.0116,10,1.0116
1.0116,1.0116,1.0116,3,1.0116
1.0116,1.0116,1.0116,12,1.0116
1.0116,1.0116,1.0116,6,1.0116
1.0116,1.0116,1.0116,8,1.0116
1.0116,1.0116,0.9543,541,1.0116
1.002,1.002,0.9543,832,1.002
0.9543,1.0116,0.9066,27358,0.9925
0.9925,0.9925,0.9925,9,0.9925
0.9925,0.9925,0.9543,2622,0.9543
0.9925,0.9925,0.9543,3682,0.9925
0.9925,0.9925,0.9925,15,0.9925
0.9925,0.9925,0.9066,327,0.9925
0.9925,0.9925,0.9066,2096,0.9066
0.9925,0.9925,0.9066,2370,0.9639
0.9639,0.9639,0.9543,322,0.9543
0.9925,0.9925,0.9639,15,0.9639
0.9925,0.9925,0.9925,2,0.9925
0.9925,0.9925,0.9543,329,0.9543
0.9925,0.9925,0.9161,778,0.9161
0.9829,0.9829,0.9543,1570,0.9829
0.9829,0.9829,0.9161,130,0.9829
0.9734,0.9734,0.878,14327,0.9352
0.9352,0.9352,0.9352,2261,0.9352
0.9352,0.9352,0.878,4466,0.878
0.878,0.9066,0.8589,51419,0.8589
0.9066,0.9066,0.9066,45,0.9066
0.9066,0.9066,0.9066,46,0.9066
0.9257,0.9257,0.9257,16,0.9257
0.9257,0.9257,0.9257,4,0.9257
0.9257,0.9257,0.9257,49,0.9257
0.9257,0.9257,0.9257,8,0.9257
0.9257,0.9257,0.9066,15052,0.9066
0.9161,0.9257,0.8875,2013,0.9257
0.9161,0.9161,0.9161,7,0.9161
0.9257,0.9257,0.8875,1202,0.9066
0.9066,0.9066,0.9066,1094,0.9066
0.8875,0.8875,0.878,2620,0.878
0.878,0.9543,0.878,4901,0.9543
0.9543,0.9543,0.8971,1891,0.9543
0.9925,0.9925,0.9829,16,0.9829
0.9829,0.9829,0.9639,1880,0.9829
0.9734,0.9734,0.9734,9,0.9734
0.9829,0.9829,0.8875,6394,0.9829
0.9829,0.9829,0.8684,10284,0.878
0.9161,0.9161,0.8493,12625,0.9161
0.9161,0.9161,0.9161,30,0.9161
0.9161,0.9161,0.9161,503,0.9161
0.9161,0.9161,0.9066,13,0.9066
0.9161,0.9161,0.9066,532,0.9066
0.9066,0.9066,0.9066,12,0.9066
0.9066,0.9066,0.9066,10,0.9066
0.9066,0.9066,0.8875,587,0.9066
0.9066,0.9066,0.9066,10,0.9066
0.9066,0.9066,0.8207,9667,0.8303
0.8493,0.878,0.8493,7733,0.8493
0.878,0.878,0.8684,2629,0.878
0.878,0.878,0.8112,35110,0.8684
0.9066,0.9066,0.878,4199,0.878
0.8971,0.8971,0.8112,24218,0.8589
0.8875,0.8875,0.8589,1488,0.8589
0.8875,0.8875,0.8589,1046,0.8875
0.8875,0.8875,0.8207,11740,0.8589
0.878,0.9734,0.8684,141660,0.9734
0.9734,1.1738,0.9734,127057,1.0593
1.0593,1.0593,1.0497,3436,1.0497
1.0497,1.0497,0.9925,11528,0.9925
0.9448,1.0211,0.9448,20068,1.0211
1.0975,1.0975,1.0688,12,1.0688
1.0497,1.0497,1.0211,54,1.0211
1.002,1.002,0.9352,58,0.9925
0.9925,0.9925,0.9543,2098,0.9543
0.9925,0.9925,0.9734,2505,0.9925
1.002,1.002,0.9448,35249,1.002
1.002,1.0211,0.9925,1570,1.0211
1.0211,1.0211,1.0211,65,1.0211
1.0116,1.0116,0.9543,122,1.0116
1.0116,1.0497,1.0116,7319,1.0497
1.0402,1.0402,0.9829,8053,1.0402
1.0402,1.0402,0.9829,3802,1.0211
1.0402,1.0402,0.9543,5821,0.9543
0.9543,1.0307,0.9448,10174,1.0307
1.0593,1.0593,0.9543,5758,1.0307
1.0211,1.0211,0.9543,5243,1.0211
0.9925,0.9925,0.9829,1626,0.9829
0.9543,0.9543,0.9066,18481,0.9066
0.9448,0.9448,0.9161,56,0.9448
0.9448,0.9448,0.9448,3060,0.9448
0.9925,0.9925,0.9161,17013,0.9161
0.9543,0.9543,0.878,6429,0.878
0.9066,0.9066,0.8971,1655,0.9066
0.8875,0.9066,0.8589,42956,0.9066
0.9829,0.9829,0.8875,202,0.9448
0.9352,0.9448,0.9352,3,0.9448
0.9734,0.9734,0.9543,7134,0.9639
0.9639,0.9639,0.9066,2797,0.9066
0.9257,0.9448,0.9066,5405,0.9257
0.9448,0.9448,0.8875,3335,0.9257
0.9543,0.9829,0.9448,10723,0.9448
0.9829,1.002,0.9639,13568,0.9639
1.002,1.002,0.9639,3326,0.9639
1.002,1.002,0.9543,1855,1.002
1.002,1.002,0.9543,6313,0.9925
0.9925,0.9925,0.9925,72,0.9925
0.9925,0.9925,0.9257,11676,0.9925
0.9925,0.9925,0.9543,3569,0.9734
0.9925,0.9925,0.9639,5237,0.9829
0.9925,0.9925,0.9543,7922,0.9925
0.9925,0.9925,0.9543,4200,0.9925
0.9925,0.9925,0.9925,18,0.9925
0.9925,0.9925,0.9639,3590,0.9925
0.9925,1.0211,0.9925,5560,1.0211
1.0116,1.0116,0.9639,3235,1.002
1.002,1.002,0.9734,2193,1.002
1.0211,1.0211,1.002,2780,1.002
1.0211,1.0211,0.9639,782,1.0211
1.0211,1.0211,1.0211,1042,1.0211
1.0211,1.0211,0.9925,3165,1.0116
1.0593,1.1452,1.0593,50984,1.1165
1.0497,1.0784,1.0211,45521,1.0402
1.0593,1.0593,1.0116,4180,1.0593
1.0497,1.0975,1.0497,1058,1.0975
1.0879,1.0879,1.0497,1232,1.0879
1.0879,1.0879,1.0879,24,1.0879
1.0879,1.0879,1.0879,20,1.0879
1.107,1.107,1.0784,3150,1.0784
1.107,1.107,1.0975,683,1.107
1.107,1.107,1.0211,10489,1.107
1.107,1.107,1.0402,734,1.107
1.107,1.107,1.0497,5279,1.0497
1.107,1.107,1.107,7,1.107
1.107,1.107,1.0593,15,1.0593
1.0593,1.1452,1.0497,105249,1.0688
1.1165,1.1165,1.0497,23469,1.0784
1.0784,1.107,1.0497,3916,1.107
1.0975,1.0975,1.0879,1902,1.0975
1.107,1.107,1.0497,11755,1.107
1.107,1.107,1.0307,14498,1.0307
1.0593,1.0593,1.0307,2108,1.0593
1.0593,1.0593,1.0593,613,1.0593
1.0593,1.0593,1.0307,2472,1.0593
1.0593,1.0688,1.0593,389,1.0688
1.0688,1.0688,1.002,2229,1.0688
1.0688,1.0688,1.0688,5032,1.0688
1.0688,1.0784,1.0688,9988,1.0688
1.0784,1.0784,1.0688,1897,1.0784
1.0688,1.0688,1.0688,3145,1.0688
1.0688,1.0688,1.0593,5239,1.0593
1.1356,1.2215,1.1261,144533,1.212
1.2311,1.4315,1.2311,274415,1.4315
1.4315,1.4983,1.3647,52734,1.4219
1.4028,1.4887,1.4028,127677,1.4792
1.4983,1.5746,1.4983,153814,1.5555
1.5651,1.6605,1.5364,254909,1.6032
1.5937,1.651,1.5937,71015,1.651
1.6701,1.8323,1.6319,89012,1.7273
1.8037,1.8609,1.7655,73653,1.7655
1.8514,1.88,1.775,14309,1.8227
1.8323,1.8418,1.6987,32847,1.775
1.7655,1.7655,1.6987,6024,1.7464
1.7082,1.7082,1.6605,11948,1.6891
1.7082,1.7082,1.5651,17636,1.6701
1.6701,1.775,1.6701,16635,1.7082
1.775,1.775,1.6987,1720,1.7655
1.775,1.775,1.7369,6819,1.7655
1.7655,1.7655,1.6987,5223,1.7464
1.7559,1.7655,1.7559,2272,1.7655
1.7655,1.7655,1.6796,3866,1.7464
1.7464,1.7464,1.6605,5988,1.6605
1.7464,1.7559,1.6605,3341,1.7178
1.7559,1.7559,1.6319,7725,1.6319
1.6987,1.6987,1.5937,4194,1.5937
1.6605,1.6605,1.6032,6078,1.651
1.6605,1.6605,1.5078,19458,1.6128
1.6605,1.6605,1.546,4343,1.5937
1.6032,1.6319,1.5746,10322,1.6223
1.651,1.6796,1.6223,4437,1.6796
1.7369,1.7655,1.6987,15737,1.7559
1.7559,1.7559,1.7369,1183,1.7369
1.7273,1.7369,1.7178,2910,1.7178
1.7178,1.8132,1.7082,39858,1.7941
1.8037,1.8132,1.7559,6110,1.7559
1.8037,1.88,1.7559,46892,1.88
1.93,2.01,1.91,41321,2
2.13,2.41,2.13,160830,2.34
2.34,2.39,2.18,55957,2.25
2.29,2.29,2.15,18625,2.2
2.19,2.21,2.14,9048,2.21
2.21,2.3,2.18,15379,2.3
2.31,2.35,2.28,13760,2.35
2.35,2.39,2.33,14211,2.39
2.39,2.39,2.16,15531,2.23
2.38,2.38,2.29,7799,2.35
2.37,2.39,2.32,11283,2.39
2.4,2.4,2.34,19889,2.39
2.39,2.39,2.35,2027,2.37
2.38,2.38,2.35,10170,2.35
2.33,2.33,2.12,35472,2.21
2.2,2.25,2.09,20075,2.15
2.03,2.15,2.01,11826,2.15
2.11,2.32,2.11,5494,2.18
2.18,2.25,2.07,10027,2.15
2.25,2.26,2.16,6265,2.2
2.25,2.29,2.23,7065,2.24
2.23,2.29,2.18,14741,2.28
2.29,2.29,2.24,1052,2.24
2.24,2.28,2.12,4777,2.28
2.13,2.28,2.13,24,2.28
2.27,2.27,2.2,2324,2.2
2.28,2.28,2.16,1419,2.2
2.16,2.22,2.14,3522,2.22
2.22,2.28,2.22,7848,2.28
2.14,2.27,2.14,2205,2.18
2.28,2.28,2.24,103,2.24
2.28,2.28,2.22,1315,2.22
2.24,2.24,2.24,867,2.24
2.24,2.24,2.19,1602,2.24
2.18,2.22,2.12,2711,2.22
2.13,2.15,2.12,6083,2.14
2.14,2.24,2.14,2453,2.24
2.25,2.28,2.17,4258,2.28
2.28,2.28,2.26,60,2.26
2.28,2.28,2.1,9004,2.14
2.26,2.26,2.14,1666,2.15
2.26,2.26,2.19,1005,2.19
2.25,2.25,2.11,5408,2.11
2.11,2.25,2.11,1191,2.25
2.25,2.25,2.24,208,2.24
2.24,2.24,2.15,214,2.24
2.24,2.24,2.12,1742,2.12
2.22,2.22,2.15,662,2.22
2.18,2.18,2.1,14034,2.16
2.16,2.16,1.98,6957,2.15
2.15,2.22,2.15,858,2.22
2.21,2.21,2.15,2683,2.17
2.16,2.22,2.1,6576,2.22
2.21,2.21,2.19,94,2.19
2.12,2.16,2.08,4074,2.15
2.15,2.15,2.06,2305,2.06
2.06,2.06,2.03,11328,2.06
2.05,2.05,2.03,3638,2.05
2.06,2.06,1.94,15311,1.99
1.94,1.98,1.91,12030,1.91
1.91,2.07,1.86,6067,1.97
2.06,2.2,2.06,6531,2.2
2.19,2.25,2.13,9130,2.13
2.2,2.22,2.13,1092,2.13
2.2,2.23,2.15,3616,2.2
2.21,2.23,2.16,1923,2.19
2.22,2.22,2,29914,2.09
2.09,2.13,2.03,8552,2.13
2.13,2.22,2.13,9263,2.22
2.22,2.22,2.19,1342,2.19
2.21,2.21,2.17,1015,2.21
2.2,2.2,2.15,5480,2.2
2.19,2.19,2.15,886,2.17
2.16,2.22,2.15,6554,2.21
2.15,2.15,1.94,14956,1.98
1.75,1.98,1.75,25576,1.93
1.87,1.91,1.8,21625,1.91
1.91,2,1.8,18139,2
2,2,1.9,16687,1.95
1.96,1.96,1.76,29677,1.76
1.76,1.85,1.75,4950,1.8
1.8,1.8,1.7,12826,1.74
1.74,1.75,1.72,2088,1.75
1.75,1.75,1.63,18943,1.75
1.74,1.74,1.63,1756,1.68
1.68,1.68,1.68,242,1.68
1.68,1.75,1.63,2897,1.72
1.75,1.75,1.55,9933,1.64
1.6,1.71,1.6,4342,1.71
1.69,1.69,1.56,4929,1.65
1.65,1.7,1.58,2819,1.67
1.58,1.67,1.58,244,1.65
1.65,1.67,1.58,985,1.67
1.67,1.67,1.65,2383,1.67
1.67,1.76,1.6,6100,1.61
1.61,1.7,1.61,2859,1.7
1.65,1.67,1.58,17348,1.67
1.71,1.71,1.69,74,1.69
1.59,1.69,1.59,3832,1.69
1.69,1.69,1.6,11858,1.69
1.69,1.69,1.69,42,1.69
1.69,1.69,1.67,138,1.67
1.69,1.69,1.6,493,1.6
1.58,1.69,1.58,4432,1.58
1.63,1.63,1.63,100,1.63
1.55,1.65,1.55,1859,1.64
1.6,1.68,1.58,6994,1.67
1.67,1.67,1.67,302,1.67
1.68,1.69,1.68,3002,1.69
1.7,1.7,1.7,1600,1.7
1.71,1.71,1.6,11503,1.66
1.6,1.7,1.6,11395,1.68
1.7,1.7,1.65,267,1.67
1.69,1.69,1.67,1519,1.67
1.69,1.69,1.64,8504,1.68
1.68,1.79,1.64,20480,1.76
1.67,1.79,1.66,5473,1.74
1.64,1.75,1.64,2536,1.7
1.8,1.8,1.7,5121,1.78
1.7,1.83,1.7,1195,1.83
1.83,1.83,1.7,1606,1.83
1.72,1.81,1.72,3702,1.81
1.72,1.81,1.72,1318,1.8
1.65,1.79,1.65,1696,1.78
1.78,1.78,1.7,6434,1.75
1.78,1.78,1.68,13571,1.68
1.68,1.7,1.65,3040,1.7
1.65,1.7,1.63,3359,1.68
1.84,1.87,1.71,43217,1.77
1.71,1.76,1.71,4990,1.76
1.76,1.83,1.76,6445,1.82
1.82,1.82,1.71,5902,1.8
1.79,1.79,1.76,7270,1.79
1.82,1.82,1.72,5939,1.74
1.74,1.74,1.73,8825,1.74
1.74,1.79,1.74,3308,1.79
1.79,1.87,1.76,16601,1.86
1.86,1.88,1.81,4256,1.87
1.81,1.87,1.74,5398,1.86
1.84,1.84,1.75,1746,1.83
1.82,1.82,1.8,5126,1.8
