2.9408,3.1319,2.9408,1138969,3.0173
1.87,1.87,1.76,430,1.84
1.87,1.87,1.83,4011,1.83
1.82,1.85,1.8,2541,1.84
1.82,1.84,1.75,15395,1.75
1.79,1.79,1.69,3047,1.75
1.75,1.75,1.69,7812,1.75
1.79,1.79,1.75,1399,1.78
1.79,1.8,1.7,6621,1.8
1.77,1.77,1.7,20038,1.77
1.74,1.75,1.72,5887,1.75
1.77,1.8,1.71,1441,1.75
1.75,1.75,1.73,1827,1.75
1.75,1.75,1.75,562,1.75
1.75,1.75,1.6,21628,1.68
1.68,1.68,1.62,2870,1.67
1.66,1.66,1.51,30384,1.61
1.63,1.63,1.55,460,1.58
1.63,1.63,1.57,880,1.62
1.62,1.62,1.56,12525,1.6
1.6,1.61,1.47,47052,1.55
1.55,1.61,1.55,20639,1.61
1.61,1.77,1.61,30195,1.77
1.75,1.75,1.65,3696,1.74
1.75,1.77,1.7,4559,1.73
1.73,1.73,1.64,2063,1.72
1.72,1.76,1.72,6302,1.72
1.75,1.75,1.62,5364,1.7
1.7,1.7,1.64,3037,1.7
1.7,1.7,1.64,1261,1.68
1.7,1.7,1.66,313,1.7
1.7,1.7,1.62,9452,1.69
1.67,1.67,1.62,4297,1.62
1.57,1.67,1.57,13633,1.58
1.6,1.64,1.55,10130,1.64
1.68,1.68,1.63,1051,1.64
1.64,1.64,1.64,68,1.64
1.59,1.66,1.58,4972,1.64
1.64,1.64,1.64,74,1.64
1.63,1.63,1.55,10786,1.6
1.6,1.6,1.58,47,1.58
1.6,1.65,1.58,2067,1.64
1.61,1.64,1.57,8162,1.64
1.64,1.64,1.55,45272,1.59
1.59,1.6,1.54,3208,1.54
1.6,1.6,1.55,3378,1.59
1.6,1.61,1.59,4965,1.6
1.6,1.6,1.6,31,1.6
1.6,1.6,1.6,902,1.6
1.6,1.6,1.56,2361,1.6
1.6,1.62,1.56,6802,1.62
1.62,1.62,1.56,40,1.62
1.57,1.63,1.55,8283,1.62
1.6,1.6,1.55,20160,1.57
1.55,1.56,1.53,8538,1.56
1.53,1.56,1.51,7275,1.55
1.55,1.55,1.55,5029,1.55
1.56,1.59,1.55,7194,1.59
1.59,1.59,1.57,1064,1.59
1.59,1.59,1.57,77,1.59
1.59,1.59,1.58,232,1.59
1.59,1.59,1.57,147,1.59
1.57,1.59,1.57,2351,1.59
1.59,1.59,1.58,331,1.59
1.59,1.59,1.59,29,1.59
1.59,1.65,1.59,10699,1.65
1.65,1.7,1.64,16829,1.7
1.7,1.7,1.63,2323,1.68
1.6,1.66,1.59,4438,1.65
1.66,1.66,1.59,2687,1.64
1.63,1.64,1.62,4932,1.64
1.58,1.61,1.52,17664,1.61
1.64,1.64,1.61,268,1.61
1.62,1.62,1.57,1503,1.62
1.57,1.62,1.57,3112,1.62
1.62,1.62,1.62,1108,1.62
1.62,1.62,1.62,2715,1.62
1.62,1.62,1.61,4514,1.62
1.45,1.59,1.45,24785,1.58
1.59,1.7,1.59,18505,1.66
1.7,1.7,1.67,3200,1.69
1.7,1.7,1.63,12849,1.69
1.67,1.67,1.64,1463,1.67
1.67,1.67,1.6,9043,1.64
1.7,1.7,1.61,3091,1.68
1.68,1.68,1.64,941,1.67
1.68,1.68,1.61,3366,1.68
1.67,1.67,1.62,970,1.67
1.67,1.68,1.61,14312,1.68
1.69,1.7,1.67,1535,1.7
1.72,2.07,1.71,82231,1.97
2.05,2.05,1.85,51000,1.89
1.9,2.09,1.82,47838,1.98
1.98,2.05,1.92,49960,1.96
1.9,1.98,1.87,15489,1.9
1.9,1.92,1.79,64704,1.85
1.85,1.92,1.81,16354,1.86
1.85,1.96,1.85,25455,1.93
1.93,1.93,1.86,6412,1.89
1.87,1.88,1.84,5026,1.88
1.88,1.88,1.8,7380,1.88
1.88,1.93,1.84,14890,1.91
1.91,2.06,1.91,29462,1.93
1.95,2.04,1.95,26675,2
2.04,2.05,2.01,11525,2.04
2.04,2.06,1.96,6273,2.04
1.98,2.02,1.98,1823,2.01
2.01,2.02,1.91,3497,1.95
1.92,1.95,1.91,2876,1.95
1.93,1.93,1.82,31878,1.85
1.82,1.82,1.75,31913,1.82
1.92,1.92,1.85,11170,1.92
1.87,1.99,1.87,5982,1.92
1.92,1.96,1.87,12289,1.87
1.78,1.9,1.78,67493,1.88
1.89,1.92,1.86,4670,1.9
1.92,1.94,1.89,8805,1.92
1.92,1.92,1.81,17235,1.89
1.9,1.9,1.82,3084,1.88
1.88,1.88,1.79,4307,1.85
1.88,1.88,1.76,6509,1.84
1.83,1.86,1.76,15079,1.82
1.84,1.88,1.83,11943,1.83
1.83,1.89,1.78,18868,1.86
1.86,1.86,1.86,2,1.86
1.84,1.84,1.71,6027,1.8
1.79,1.79,1.79,2,1.79
1.71,1.79,1.71,2090,1.73
1.79,1.84,1.76,12508,1.83
1.88,1.88,1.8,3614,1.85
1.78,1.91,1.78,24263,1.91
1.94,1.97,1.9,12104,1.95
1.95,1.95,1.91,6010,1.91
1.9,1.9,1.8,6391,1.9
1.9,1.9,1.9,3006,1.9
1.8,1.8,1.77,9375,1.8
1.76,1.79,1.75,1590,1.76
1.8,1.8,1.8,56,1.8
1.78,1.78,1.75,1503,1.78
1.78,1.78,1.74,6848,1.75
1.75,1.75,1.75,6500,1.75
1.8,1.8,1.8,1027,1.8
1.68,1.77,1.66,20266,1.77
1.71,1.72,1.71,1003,1.72
1.69,1.76,1.69,1317,1.76
1.77,1.77,1.69,2534,1.76
1.76,1.76,1.72,696,1.76
1.76,1.76,1.73,1455,1.75
1.75,1.76,1.74,12746,1.76
1.7,1.73,1.69,6061,1.73
1.7,1.7,1.62,7648,1.67
1.67,1.71,1.67,1199,1.71
1.7,1.7,1.7,300,1.7
1.69,1.69,1.69,2000,1.69
1.69,1.69,1.68,1972,1.68
1.66,1.72,1.66,4134,1.72
1.67,1.75,1.67,4190,1.75
1.74,1.74,1.67,1716,1.74
1.74,1.74,1.74,41,1.74
1.74,1.75,1.71,4295,1.75
1.76,1.76,1.72,3757,1.75
1.75,1.76,1.73,2446,1.76
1.76,1.76,1.7,13280,1.72
1.72,1.75,1.72,7434,1.75
1.75,1.75,1.7,1155,1.75
1.69,1.71,1.65,17401,1.7
1.63,1.65,1.62,9516,1.65
1.65,1.65,1.62,17526,1.64
1.6,1.79,1.6,44701,1.71
1.75,1.78,1.69,16453,1.78
1.78,1.79,1.61,63493,1.64
1.64,1.64,1.62,3529,1.63
1.64,1.64,1.61,5541,1.61
1.63,1.63,1.63,117,1.63
1.63,1.63,1.59,11107,1.62
1.62,1.62,1.53,25533,1.55
1.53,1.58,1.46,19587,1.5
1.44,1.51,1.44,1625,1.51
1.47,1.51,1.47,2160,1.51
1.51,1.54,1.51,1062,1.54
1.54,1.55,1.49,3768,1.49
1.49,1.53,1.49,4443,1.53
1.52,1.52,1.49,4679,1.49
1.51,1.51,1.45,12204,1.5
1.5,1.5,1.48,3626,1.5
1.5,1.5,1.5,3784,1.5
1.5,1.52,1.49,1758,1.51
1.46,1.54,1.43,50096,1.54
1.54,1.58,1.53,37073,1.58
1.58,1.64,1.56,45300,1.64
1.68,1.77,1.68,73857,1.74
1.74,1.85,1.7,55625,1.82
1.84,1.85,1.82,12196,1.83
1.83,1.84,1.71,77643,1.79
1.73,1.76,1.71,13357,1.74
1.7,1.76,1.62,23247,1.76
1.74,1.79,1.69,6685,1.75
1.78,1.78,1.66,17981,1.74
1.74,1.74,1.65,8417,1.7
1.7,1.7,1.63,3023,1.67
1.67,1.68,1.62,3781,1.68
1.68,1.68,1.61,1861,1.65
1.65,1.65,1.63,2694,1.64
1.64,1.64,1.64,2,1.64
1.64,1.64,1.58,4019,1.61
1.63,1.63,1.55,8841,1.62
1.45,1.58,1.41,45869,1.54
1.54,1.54,1.47,658,1.53
1.53,1.53,1.51,199,1.53
1.53,1.53,1.52,1109,1.53
1.53,1.53,1.53,65,1.53
1.53,1.58,1.5,469,1.58
1.57,1.57,1.5,7837,1.54
1.54,1.55,1.5,4539,1.51
1.57,1.68,1.56,17991,1.6
1.67,1.67,1.57,4274,1.63
1.63,1.63,1.58,367,1.6
1.6,1.6,1.54,254,1.6
1.59,1.59,1.53,1196,1.59
1.53,1.57,1.52,4400,1.57
1.57,1.57,1.52,3448,1.55
1.55,1.59,1.55,3045,1.56
1.56,1.59,1.56,155,1.59
1.59,1.59,1.53,566,1.58
1.58,1.58,1.55,69,1.55
1.55,1.57,1.55,1471,1.57
1.57,1.57,1.57,143,1.57
1.57,1.57,1.54,1040,1.57
1.57,1.57,1.57,173,1.57
1.54,1.57,1.54,1305,1.57
1.57,1.57,1.56,234,1.57
1.57,1.62,1.55,3002,1.61
1.62,1.62,1.53,1226,1.58
1.58,1.58,1.53,2441,1.55
1.59,1.59,1.53,2237,1.57
1.56,1.56,1.53,3160,1.55
1.55,1.62,1.53,14402,1.61
1.45,1.54,1.43,35413,1.45
1.5,1.5,1.45,7904,1.48
1.51,1.51,1.38,15899,1.38
1.4,1.4,1.4,1091,1.4
1.4,1.42,1.4,5243,1.42
1.42,1.43,1.35,4620,1.43
1.43,1.43,1.34,5627,1.42
1.42,1.42,1.42,39,1.42
1.42,1.42,1.34,4203,1.38
1.4,1.4,1.34,1235,1.4
1.4,1.4,1.36,49,1.4
1.4,1.42,1.39,1938,1.42
1.42,1.42,1.42,122,1.42
1.41,1.41,1.41,68,1.41
1.41,1.41,1.41,18,1.41
1.41,1.41,1.36,1012,1.36
1.38,1.42,1.36,5011,1.42
1.42,1.42,1.39,5868,1.39
1.39,1.5,1.37,36118,1.44
1.44,1.49,1.34,22585,1.4
1.4,1.4,1.4,47,1.4
1.47,1.47,1.41,22190,1.47
1.47,1.52,1.47,12625,1.52
1.51,1.52,1.5,1324,1.5
1.52,1.52,1.41,11336,1.52
1.52,1.52,1.44,6574,1.44
1.44,1.51,1.42,5687,1.49
1.49,1.49,1.44,610,1.49
1.43,1.49,1.42,3126,1.47
1.44,1.44,1.44,556,1.44
1.44,1.44,1.44,157,1.44
1.47,1.47,1.47,5,1.47
1.47,1.47,1.42,1023,1.47
1.46,1.47,1.43,472,1.47
1.43,1.52,1.43,20753,1.5
1.5,1.55,1.47,15897,1.47
1.54,1.54,1.5,10854,1.53
1.56,1.58,1.52,14077,1.58
1.59,1.62,1.58,10778,1.62
1.62,1.64,1.62,8094,1.63
1.63,1.63,1.61,1517,1.63
1.63,1.63,1.57,758,1.63
1.61,1.63,1.61,105,1.63
1.61,1.61,1.55,2761,1.56
1.63,1.63,1.61,8454,1.62
1.56,1.62,1.56,542,1.62
1.62,1.62,1.62,65,1.62
1.55,1.62,1.54,713,1.62
1.62,1.62,1.62,27,1.62
1.62,1.62,1.56,524,1.62
1.62,1.62,1.61,56,1.61
1.6,1.63,1.54,27457,1.62
1.62,1.62,1.56,2281,1.62
1.61,1.62,1.56,15540,1.61
1.6,1.6,1.52,6028,1.54
1.62,1.62,1.56,7385,1.58
1.58,1.61,1.58,1191,1.61
1.6,1.6,1.58,445,1.6
1.61,1.61,1.57,2286,1.57
1.61,1.61,1.52,2040,1.58
1.58,1.58,1.58,130,1.58
1.59,1.59,1.52,5239,1.56
1.56,1.56,1.5,21679,1.55
1.55,1.55,1.54,1238,1.54
1.54,1.54,1.54,2,1.54
1.5,1.54,1.49,13598,1.5
1.49,1.49,1.49,110,1.49
1.49,1.49,1.47,3485,1.49
1.49,1.49,1.46,4269,1.47
1.46,1.46,1.44,13156,1.44
1.44,1.5,1.44,3760,1.47
1.49,1.49,1.48,6721,1.48
1.48,1.48,1.46,8017,1.48
1.49,1.49,1.42,10021,1.47
1.47,1.47,1.45,4126,1.47
1.47,1.6,1.47,42259,1.6
1.59,1.6,1.54,3535,1.59
1.54,1.54,1.52,3642,1.54
1.6,1.6,1.58,2065,1.58
1.55,1.55,1.53,711,1.55
1.6,1.6,1.56,29,1.6
1.6,1.61,1.6,11657,1.6
1.6,1.6,1.6,75,1.6
1.6,1.6,1.55,37,1.55
1.6,1.6,1.56,4986,1.57
1.6,1.6,1.6,15,1.6
1.54,1.55,1.54,2927,1.55
1.55,1.55,1.41,10802,1.53
1.42,1.51,1.42,2716,1.51
1.48,1.5,1.45,2293,1.5
1.46,1.5,1.44,10783,1.5
1.5,1.5,1.5,164,1.5
1.5,1.5,1.5,131,1.5
1.5,1.5,1.44,1499,1.48
1.5,1.5,1.44,1938,1.48
1.48,1.48,1.44,1932,1.45
1.48,1.49,1.45,759,1.47
1.48,1.48,1.48,300,1.48
1.48,1.5,1.48,5129,1.5
1.46,1.49,1.44,1352,1.44
1.48,1.48,1.48,66,1.48
1.48,1.48,1.48,133,1.48
1.43,1.45,1.43,7194,1.43
1.47,1.6,1.47,31842,1.57
1.55,1.55,1.51,613,1.54
1.54,1.54,1.53,59,1.54
1.54,1.54,1.5,553,1.54
1.54,1.54,1.54,53,1.54
1.54,1.58,1.54,354,1.58
1.58,1.58,1.5,1581,1.56
1.57,1.57,1.57,558,1.57
1.55,1.55,1.55,35,1.55
1.55,1.55,1.53,2917,1.53
1.53,1.53,1.53,683,1.53
1.53,1.53,1.47,6102,1.53
1.5,1.5,1.5,13,1.5
1.53,1.53,1.5,282,1.53
1.53,1.53,1.47,451,1.5
1.47,1.47,1.45,2052,1.47
1.47,1.49,1.41,14329,1.44
1.48,1.48,1.42,893,1.48
1.48,1.48,1.43,3508,1.43
1.48,1.48,1.42,331,1.48
1.48,1.49,1.45,1634,1.49
1.49,1.49,1.49,5,1.49
1.48,1.48,1.48,48,1.48
1.41,1.41,1.28,9988,1.39
1.39,1.4,1.35,1067,1.38
1.38,1.38,1.33,2785,1.36
1.36,1.4,1.36,14,1.4
1.4,1.4,1.38,2515,1.4
1.4,1.42,1.4,2513,1.42
1.4,1.48,1.4,6343,1.48
1.47,1.47,1.4,1192,1.47
1.48,1.48,1.4,24669,1.45
1.41,1.48,1.41,6818,1.48
1.48,1.48,1.48,1,1.48
1.46,1.46,1.41,551,1.45
1.45,1.45,1.45,2,1.45
1.45,1.45,1.4,5506,1.41
1.44,1.44,1.4,7507,1.44
1.44,1.44,1.4,10457,1.44
1.4,1.43,1.4,5804,1.43
1.4,1.43,1.4,1571,1.43
1.43,1.44,1.4,5191,1.44
1.44,1.44,1.4,2352,1.44
1.44,1.44,1.4,378,1.43
1.44,1.44,1.4,2615,1.43
1.42,1.42,1.42,62,1.42
1.44,1.44,1.4,277,1.42
1.44,1.44,1.34,2885,1.34
1.44,1.44,1.34,4742,1.4
1.4,1.44,1.4,2286,1.44
1.44,1.44,1.4,7423,1.44
1.44,1.44,1.42,681,1.44
1.44,1.44,1.44,74,1.44
1.44,1.44,1.44,41,1.44
1.44,1.44,1.43,281,1.43
1.44,1.44,1.4,66420,1.44
1.45,1.48,1.44,4354,1.46
1.48,1.48,1.48,2,1.48
1.48,1.48,1.48,2,1.48
1.48,1.48,1.39,4003,1.43
1.43,1.43,1.43,2,1.43
1.43,1.57,1.43,31669,1.54
1.55,1.58,1.4,15019,1.4
1.4,1.49,1.4,915,1.49
1.56,1.56,1.56,10,1.56
1.52,1.52,1.52,60,1.52
1.55,1.55,1.53,199,1.53
1.53,1.53,1.45,2559,1.53
1.53,1.53,1.45,2278,1.52
1.46,1.54,1.45,6366,1.54
1.54,1.54,1.54,16,1.54
1.5,1.5,1.45,273,1.48
1.5,1.5,1.42,2100,1.42
1.49,1.49,1.42,69,1.42
1.49,1.49,1.4,3786,1.48
1.48,1.48,1.45,117,1.45
1.48,1.48,1.48,10,1.48
1.4,1.48,1.39,25982,1.4
1.46,1.46,1.4,946,1.45
1.45,1.45,1.45,18,1.45
1.45,1.45,1.33,3475,1.43
1.45,1.45,1.44,26,1.44
1.44,1.44,1.36,5009,1.44
1.45,1.45,1.45,21,1.45
1.45,1.45,1.42,28,1.42
1.35,1.39,1.31,10404,1.39
1.39,1.47,1.39,5200,1.47
1.46,1.46,1.44,28,1.44
1.38,1.47,1.38,728,1.46
1.46,1.46,1.46,5,1.46
1.46,1.47,1.41,1524,1.47
1.47,1.47,1.35,632,1.37
1.45,1.45,1.41,1485,1.41
1.41,1.47,1.41,4487,1.47
1.47,1.47,1.41,72,1.41
1.36,1.4,1.36,1010,1.4
1.4,1.4,1.35,3046,1.35
1.4,1.4,1.34,1684,1.4
1.4,1.47,1.4,5528,1.45
1.46,1.46,1.45,43,1.45
1.45,1.45,1.45,26,1.45
1.46,1.46,1.45,60,1.45
1.45,1.45,1.45,43,1.45
1.45,1.45,1.45,49,1.45
1.45,1.45,1.38,1233,1.38
1.45,1.45,1.43,3902,1.43
1.45,1.45,1.43,6002,1.45
1.45,1.45,1.36,2269,1.4
1.45,1.45,1.36,10443,1.41
1.41,1.45,1.41,1044,1.45
1.44,1.44,1.44,16,1.44
1.45,1.45,1.45,19,1.45
1.45,1.45,1.45,1059,1.45
1.45,1.45,1.42,104,1.42
1.45,1.45,1.45,70,1.45
1.45,1.45,1.36,452,1.45
1.45,1.45,1.42,946,1.45
1.44,1.44,1.44,4,1.44
1.44,1.44,1.36,5410,1.44
1.43,1.43,1.43,55,1.43
1.43,1.43,1.36,2926,1.43
1.43,1.43,1.43,32,1.43
1.43,1.43,1.36,2489,1.42
1.42,1.42,1.42,46,1.42
1.42,1.42,1.42,4,1.42
1.43,1.43,1.41,146,1.41
1.4,1.4,1.36,391,1.4
1.4,1.45,1.36,45389,1.45
1.45,1.56,1.43,20346,1.43
1.5,1.5,1.42,5470,1.45
1.49,1.49,1.41,2258,1.49
1.49,1.53,1.47,1074,1.53
1.52,1.52,1.44,708,1.5
1.52,1.52,1.44,606,1.51
1.5,1.5,1.5,24,1.5
1.49,1.49,1.44,131,1.44
1.5,1.5,1.37,5713,1.42
1.45,1.59,1.45,27066,1.59
1.58,1.58,1.52,6311,1.57
1.57,1.57,1.52,11484,1.57
1.57,1.57,1.52,3530,1.57
1.58,1.58,1.44,11571,1.56
1.56,1.58,1.53,11677,1.58
1.58,1.58,1.58,15,1.58
1.57,1.57,1.57,154,1.57
1.58,1.58,1.58,2,1.58
1.58,1.58,1.49,4266,1.56
1.57,1.57,1.57,7,1.57
1.52,1.52,1.47,12974,1.5
1.55,1.55,1.45,6604,1.5
1.5,1.5,1.48,52,1.48
1.5,1.5,1.35,13323,1.35
1.36,1.37,1.36,2444,1.37
1.43,1.45,1.43,3400,1.45
1.45,1.49,1.44,1195,1.49
1.49,1.49,1.49,20,1.49
1.49,1.5,1.48,7581,1.48
1.48,1.48,1.48,163,1.48
1.48,1.48,1.4,6439,1.4
1.46,1.46,1.42,395,1.42
1.46,1.46,1.46,17,1.46
1.46,1.47,1.46,824,1.47
1.47,1.47,1.47,66,1.47
1.46,1.46,1.4,1538,1.46
1.46,1.47,1.42,2065,1.47
1.47,1.47,1.42,2086,1.46
1.42,1.46,1.42,3309,1.46
1.46,1.46,1.42,2152,1.46
1.45,1.45,1.45,38,1.45
1.46,1.46,1.46,69,1.46
1.46,1.46,1.42,5002,1.42
1.42,1.54,1.42,24677,1.52
1.52,1.52,1.52,119,1.52
1.52,1.61,1.52,18231,1.55
1.55,1.55,1.45,12233,1.45
1.54,1.54,1.42,4387,1.42
1.49,1.49,1.49,2,1.49
1.48,1.56,1.41,25150,1.56
1.47,1.56,1.47,5466,1.51
1.51,1.57,1.51,16664,1.51
1.54,1.59,1.54,24242,1.59
1.59,1.73,1.59,49903,1.6
1.65,1.74,1.65,13701,1.74
1.73,1.76,1.67,16893,1.73
1.7,1.73,1.7,1075,1.73
1.73,1.73,1.7,4049,1.71
1.72,1.72,1.67,1837,1.67
1.7,1.7,1.64,4524,1.64
1.69,1.69,1.61,2797,1.61
1.68,1.68,1.61,293,1.68
1.68,1.68,1.6,4455,1.66
1.66,1.66,1.58,5413,1.65
1.66,1.66,1.65,707,1.66
1.66,1.66,1.65,1202,1.65
1.66,1.66,1.66,1228,1.66
1.66,1.66,1.6,6915,1.66
1.67,1.67,1.6,16056,1.66
1.65,1.66,1.65,1697,1.66
1.68,1.68,1.68,21,1.68
1.68,1.68,1.65,2934,1.68
1.68,1.71,1.68,869,1.71
1.71,1.71,1.62,10786,1.7
1.71,1.71,1.7,171,1.7
1.71,1.71,1.7,183,1.7
1.7,1.7,1.66,522,1.7
1.66,1.7,1.66,2139,1.7
1.69,1.69,1.56,15424,1.61
1.66,1.66,1.62,3971,1.64
1.65,1.66,1.65,657,1.65
1.62,1.65,1.56,2814,1.65
1.64,1.65,1.64,8310,1.65
1.61,1.66,1.61,558,1.66
1.66,1.66,1.56,3514,1.62
1.57,1.57,1.57,999,1.57
1.6,1.6,1.6,72,1.6
1.6,1.6,1.6,708,1.6
1.55,1.55,1.55,3522,1.55
1.59,1.6,1.59,389,1.6
1.6,1.6,1.56,45,1.6
1.6,1.6,1.56,1802,1.56
1.6,1.6,1.56,1247,1.56
1.6,1.6,1.55,287,1.6
1.6,1.62,1.6,11177,1.62
1.64,1.68,1.61,4024,1.61
1.61,1.66,1.57,10865,1.57
1.64,1.64,1.63,892,1.64
1.63,1.63,1.63,98,1.63
1.63,1.63,1.57,1089,1.57
1.61,1.61,1.61,57,1.61
1.62,1.63,1.6,2225,1.62
1.62,1.62,1.62,277,1.62
1.62,1.64,1.62,1083,1.62
1.64,1.67,1.58,9057,1.61
1.67,1.67,1.58,520,1.58
1.65,1.65,1.53,21544,1.6
1.6,1.6,1.57,8032,1.6
1.6,1.6,1.56,4875,1.56
1.6,1.6,1.56,5004,1.6
1.6,1.6,1.58,162,1.58
1.6,1.6,1.6,37,1.6
1.6,1.6,1.59,1002,1.59
1.6,1.6,1.6,2,1.6
1.55,1.55,1.55,2000,1.55
1.55,1.56,1.55,21,1.56
1.55,1.55,1.46,9390,1.55
1.55,1.55,1.54,5577,1.55
1.59,1.59,1.59,34,1.59
1.59,1.59,1.5,3223,1.5
1.59,1.59,1.59,51,1.59
1.59,1.59,1.59,35,1.59
1.59,1.59,1.59,41,1.59
1.59,1.59,1.59,46,1.59
1.59,1.59,1.56,348,1.59
1.59,1.59,1.59,50,1.59
1.59,1.59,1.59,24,1.59
1.59,1.59,1.59,2,1.59
1.55,1.55,1.55,55,1.55
1.55,1.55,1.55,30,1.55
1.55,1.55,1.5,3011,1.5
1.5,1.55,1.5,255,1.55
1.55,1.55,1.55,1,1.55
1.5,1.55,1.47,1579,1.55
1.52,1.52,1.52,10,1.52
1.5,1.5,1.5,1,1.5
1.5,1.5,1.45,812,1.49
1.49,1.49,1.45,1634,1.49
1.49,1.49,1.41,6557,1.43
1.44,1.44,1.34,10299,1.39
1.39,1.39,1.35,4690,1.39
1.46,1.56,1.46,49208,1.55
1.56,1.6,1.56,11349,1.58
1.58,1.6,1.55,5801,1.6
1.61,1.61,1.55,10108,1.6
1.6,1.6,1.6,62,1.6
1.6,1.6,1.55,11843,1.59
1.59,1.59,1.55,19101,1.56
1.56,1.56,1.55,4955,1.55
1.55,1.55,1.52,2459,1.55
1.55,1.56,1.55,344,1.56
1.56,1.56,1.5,2516,1.55
1.55,1.55,1.51,1699,1.55
1.55,1.6,1.55,6345,1.59
1.59,1.59,1.59,409,1.59
1.59,1.59,1.49,6271,1.54
1.54,1.54,1.51,339,1.54
1.56,1.56,1.51,2565,1.56
1.56,1.56,1.51,633,1.56
1.56,1.56,1.51,576,1.54
1.54,1.54,1.51,3335,1.54
1.54,1.54,1.53,138,1.53
1.53,1.53,1.47,5246,1.53
1.52,1.52,1.48,200,1.52
1.52,1.52,1.48,577,1.51
1.51,1.51,1.42,1399,1.49
1.49,1.49,1.49,54,1.49
1.5,1.5,1.44,1061,1.48
1.48,1.48,1.47,203,1.47
1.47,1.47,1.37,8727,1.47
1.47,1.47,1.47,49,1.47
1.47,1.47,1.4,1905,1.4
1.47,1.47,1.36,127,1.47
1.47,1.47,1.39,1042,1.47
1.47,1.47,1.47,21,1.47
1.47,1.47,1.42,22,1.42
1.42,1.42,1.42,312,1.42
1.42,1.42,1.42,13,1.42
1.42,1.42,1.42,13,1.42
1.42,1.42,1.42,13,1.42
1.42,1.42,1.42,13,1.42
1.37,1.42,1.37,4036,1.42
1.47,1.47,1.4,62,1.47
1.46,1.46,1.46,13,1.46
1.47,1.47,1.44,7157,1.46
1.47,1.47,1.41,1024,1.45
1.45,1.45,1.45,22,1.45
1.45,1.45,1.45,38,1.45
1.45,1.48,1.45,3241,1.48
1.48,1.48,1.48,45,1.48
1.49,1.49,1.47,1023,1.47
1.49,1.5,1.49,842,1.5
1.53,1.53,1.5,83,1.5
1.53,1.55,1.52,2056,1.52
1.55,1.55,1.5,306,1.54
1.54,1.54,1.54,124,1.54
1.55,1.64,1.55,18509,1.64
1.66,1.68,1.66,1428,1.66
1.67,1.68,1.6,10921,1.6
1.63,1.63,1.6,442,1.63
1.52,1.61,1.52,193,1.61
1.61,1.61,1.61,41,1.61
1.61,1.61,1.61,38,1.61
1.6,1.6,1.6,37,1.6
1.61,1.63,1.57,4339,1.63
1.62,1.68,1.52,12143,1.62
1.62,1.62,1.61,5982,1.62
1.68,1.68,1.64,5572,1.67
1.67,1.68,1.67,20,1.68
1.67,1.67,1.62,12261,1.67
1.67,1.67,1.53,9703,1.65
1.66,1.66,1.64,117,1.64
1.64,1.66,1.64,1973,1.65
1.64,1.64,1.62,2815,1.64
1.64,1.64,1.58,2221,1.61
1.61,1.64,1.58,2970,1.64
1.64,1.64,1.64,1021,1.64
1.6,1.66,1.6,1051,1.63
1.63,1.66,1.63,23,1.66
1.66,1.68,1.66,605,1.68
1.68,1.68,1.55,9459,1.6
1.6,1.6,1.55,374,1.6
1.6,1.6,1.55,312,1.6
1.6,1.6,1.5,10785,1.56
1.56,1.56,1.53,2048,1.56
1.56,1.56,1.56,16,1.56
1.56,1.56,1.56,9,1.56
1.56,1.56,1.52,685,1.55
1.56,1.56,1.56,23,1.56
1.56,1.56,1.55,42,1.56
1.56,1.56,1.56,2,1.56
1.54,1.54,1.54,1033,1.54
1.56,1.56,1.54,3240,1.56
1.54,1.54,1.54,1038,1.54
1.56,1.56,1.54,9,1.54
1.56,1.56,1.56,22,1.56
1.56,1.56,1.54,1045,1.54
1.56,1.56,1.54,1018,1.54
1.56,1.6,1.5,1503,1.6
1.6,1.6,1.6,37,1.6
1.6,1.6,1.59,62,1.59
1.6,1.6,1.5,618,1.59
1.6,1.6,1.59,59,1.59
1.6,1.6,1.59,37,1.59
1.6,1.6,1.55,1568,1.59
1.6,1.6,1.49,368,1.59
1.6,1.6,1.54,123,1.54
1.52,1.52,1.49,1174,1.52
1.6,1.6,1.6,26,1.6
1.6,1.6,1.6,41,1.6
1.6,1.6,1.59,36,1.59
1.59,1.59,1.54,211,1.58
1.59,1.59,1.5,1421,1.59
1.59,1.59,1.52,2764,1.58
1.55,1.55,1.52,310,1.55
1.5,1.55,1.5,2101,1.54
1.54,1.54,1.54,45,1.54
1.54,1.54,1.49,1931,1.49
1.47,1.54,1.47,72,1.54
1.54,1.54,1.51,626,1.54
1.54,1.54,1.46,584,1.54
1.54,1.57,1.53,11952,1.57
1.58,1.58,1.58,52,1.58
1.57,1.57,1.54,2533,1.54
1.5,1.54,1.5,4037,1.53
1.53,1.54,1.5,8333,1.5
1.53,1.54,1.53,3386,1.54
1.54,1.54,1.54,59,1.54
1.54,1.54,1.54,51,1.54
1.54,1.54,1.52,287,1.54
